,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE,SIE
16,Micah Potter,UTA,2022-2023,3,66.66666666666666,4.666666666666667,1.3333333333333333,0.2857142857142857,0.6666666666666666,0.6666666666666666,100.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.0,inf,0.0,0.0,1.0,1.0,94.44,83.32,11.120000000000005,0.6666666666666666,2,8.24,0.6126756649084975
17,Justise Winslow,POR,2022-2023,29,51.72413793103448,26.6896551724138,6.758620689655173,0.2532299741602067,2.793103448275862,6.827586206896552,40.909090909090914,0.4827586206896552,1.5517241379310345,31.11111111111111,0.6896551724137931,0.9655172413793104,71.42857142857143,1.6896551724137931,3.310344827586207,5.0,3.3793103448275863,1.4827586206896552,2.2790697674418605,1.0344827586206895,0.3793103448275862,0.4444444444444444,0.4659566375047547,109.636,112.4596129032258,-2.823612903225793,3.0689655172413794,-38,6.18825806451613,0.861487849212036
18,Devon Dotson,WAS,2022-2023,6,16.666666666666664,8.833333333333334,0.5,0.0566037735849056,0.1666666666666666,1.6666666666666667,10.0,0.1666666666666666,0.6666666666666666,25.0,0.0,0.0,,1.0,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.5,2.6666666666666665,0.8333333333333334,0.0,0.15,0.15,104.17735849056604,106.67735849056604,-2.5,1.5,-3,1.1113207547169808,0.4572705327017955
19,Neemias Queta,SAC,2022-2023,4,25.0,6.0,3.0,0.5,1.5,2.0,75.0,0.0,0.0,,0.0,0.5,0.0,1.0,1.25,2.25,0.25,0.25,1.0,0.0,0.25,0.75,0.6756756756756757,75.86666666666667,123.85,-47.98333333333332,1.75,-31,9.783333333333331,0.6353755517423765
20,Tyler Dorsey,DAL,2022-2023,3,66.66666666666666,2.6666666666666665,3.0,1.125,1.3333333333333333,1.6666666666666667,80.0,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,,0.0,0.0,0.9,0.9,92.5,66.6625,25.83750000000001,0.0,2,-1.1625000000000014,1.1762811324870692
21,Aleksej Pokusevski,OKC,2022-2023,31,48.38709677419355,21.83870967741936,8.806451612903226,0.4032496307237814,3.4516129032258065,7.838709677419355,44.03292181069959,1.2258064516129032,3.2580645161290325,37.62376237623762,0.6774193548387096,1.064516129032258,63.63636363636363,1.4516129032258065,3.612903225806452,5.064516129032258,2.0,1.3225806451612905,1.5121951219512195,0.6451612903225806,1.3225806451612905,0.5185185185185185,0.5300559179869525,105.38805309734516,118.42905604719766,-13.041002949852512,1.8387096774193548,-187,8.811061946902655,0.8845973240226086
22,Nikola Jovic,MIA,2022-2023,15,46.66666666666666,13.6,5.466666666666667,0.4019607843137255,1.8666666666666667,4.6,40.57971014492754,0.5333333333333333,2.333333333333333,22.857142857142858,1.2,1.2666666666666666,94.73684210526316,0.6,1.4666666666666666,2.066666666666667,0.6666666666666666,0.6666666666666666,1.0,0.4666666666666667,0.1333333333333333,0.463768115942029,0.5299896587383661,105.45942028985507,109.1768115942029,-3.717391304347828,1.2666666666666666,-16,6.977294685990339,0.7456434499737795
23,Khem Birch,TOR,2022-2023,20,45.0,8.1,2.15,0.2654320987654321,0.95,1.6,59.375,0.05,0.1,50.0,0.2,0.25,80.0,0.4,0.85,1.25,0.35,0.4,0.875,0.25,0.25,0.609375,0.6286549707602339,110.69212121212124,107.41575757575758,3.276363636363655,1.2,6,5.113939393939394,0.6225711827542679
24,Javonte Green,CHI,2022-2023,28,39.285714285714285,16.142857142857142,5.857142857142857,0.3628318584070796,2.1785714285714284,3.7142857142857135,58.65384615384615,0.4642857142857143,1.2142857142857142,38.23529411764706,1.0357142857142858,1.5357142857142858,67.44186046511628,0.8928571428571429,2.0357142857142856,2.9285714285714284,0.8214285714285714,0.7142857142857143,1.15,0.7857142857142857,0.7142857142857143,0.6490384615384616,0.6671005532053368,113.84800884955752,106.98849557522126,6.8595132743362655,1.6785714285714286,55,9.068805309734511,0.808822986428245
25,Serge Ibaka,MIL,2022-2023,16,68.75,11.6875,4.125,0.3529411764705882,1.625,3.375,48.14814814814815,0.375,1.125,33.33333333333333,0.5,0.8125,61.53846153846154,0.9375,1.8125,2.75,0.25,0.6875,0.3636363636363636,0.125,0.4375,0.5370370370370371,0.5525787006028131,101.88351063829784,107.89840425531916,-6.0148936170213005,1.4375,-25,6.770744680851063,0.7008911672199467
26,Zion Williamson,NOP,2022-2023,29,58.620689655172406,33.03448275862069,26.0,0.7870563674321504,9.827586206896552,16.17241379310345,60.76759061833689,0.2413793103448276,0.6551724137931034,36.84210526315789,6.103448275862069,8.551724137931034,71.37096774193549,2.0,4.965517241379311,6.965517241379311,4.586206896551724,3.413793103448276,1.3434343434343434,1.103448275862069,0.5517241379310345,0.6151385927505331,0.6521137480107936,116.3801670146138,108.5251565762004,7.855010438413402,2.2413793103448274,149,17.32369519832985,1.2623606937076066
27,Noah Vonleh,BOS,2022-2023,23,73.91304347826086,7.434782608695652,1.0869565217391304,0.1461988304093567,0.4782608695652174,1.0434782608695652,45.83333333333333,0.0434782608695652,0.1739130434782608,25.0,0.0869565217391304,0.0869565217391304,100.0,0.782608695652174,1.3043478260869563,2.0869565217391304,0.3043478260869565,0.4782608695652174,0.6363636363636364,0.0869565217391304,0.3478260869565217,0.4791666666666667,0.502411575562701,112.79651162790697,113.72093023255812,-0.9244186046511658,1.5217391304347827,-13,1.9802325581395352,0.5396238722523765
28,Kemba Walker,DAL,2022-2023,9,55.55555555555556,16.0,8.0,0.5,2.6666666666666665,6.333333333333333,42.10526315789473,0.7777777777777778,3.111111111111111,25.0,1.8888888888888888,2.333333333333333,80.95238095238095,0.3333333333333333,1.4444444444444444,1.7777777777777777,2.111111111111111,0.4444444444444444,4.75,0.2222222222222222,0.2222222222222222,0.4824561403508772,0.5434782608695653,110.15,111.51944444444445,-1.36944444444444,1.2222222222222223,-1,11.747222222222224,0.8034353794824816
29,Ryan Rollins,GSW,2022-2023,12,41.66666666666667,5.166666666666667,1.9166666666666667,0.3709677419354839,0.5833333333333334,1.6666666666666667,35.0,0.25,0.75,33.33333333333333,0.5,0.5,100.0,0.25,0.75,1.0,0.5,1.3333333333333333,0.375,0.0833333333333333,0.0833333333333333,0.425,0.5079505300353356,73.92258064516129,110.3306451612903,-36.408064516129016,0.8333333333333334,-47,-12.44032258064516,0.6109463946424736
30,Sterling Brown,LAL,2022-2023,4,50.0,6.25,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.75,1.25,2.0,0.5,0.0,inf,0.75,0.0,0.0,0.0,107.94,108.95199999999998,-1.0119999999999862,1.0,-4,19.92,0.37895722639060486
31,John Wall,LAC,2022-2023,34,44.11764705882353,22.147058823529413,11.352941176470589,0.5126162018592297,4.0588235294117645,9.970588235294118,40.70796460176992,0.9705882352941176,3.2058823529411766,30.275229357798167,2.264705882352941,3.323529411764706,68.14159292035397,0.4117647058823529,2.294117647058824,2.7058823529411766,5.235294117647059,2.3529411764705883,2.225,0.7941176470588235,0.3529411764705882,0.4557522123893805,0.4965013377238114,105.12066225165565,111.97841059602648,-6.857748344370847,1.7352941176470589,-106,10.148874172185431,0.9793598686277964
32,Cody Martin,CHA,2022-2023,7,28.57142857142857,19.285714285714285,5.0,0.2592592592592592,2.0,5.142857142857143,38.88888888888889,0.4285714285714285,2.0,21.428571428571427,0.5714285714285714,1.0,57.14285714285714,1.1428571428571428,2.2857142857142856,3.4285714285714284,1.5714285714285714,0.2857142857142857,5.5,0.5714285714285714,0.1428571428571428,0.4305555555555556,0.4477993858751279,108.28814814814815,117.75703703703704,-9.468888888888898,1.8571428571428568,-26,5.540740740740741,0.6790500480686965
33,Steven Adams,MEM,2022-2023,42,66.66666666666666,26.95238095238096,8.595238095238095,0.3189045936395759,3.738095238095238,6.261904761904762,59.6958174904943,0.0,0.0238095238095238,0.0,1.119047619047619,3.071428571428572,36.43410852713178,5.095238095238095,6.4523809523809526,11.547619047619047,2.3095238095238093,1.880952380952381,1.2278481012658229,0.8571428571428571,1.0952380952380951,0.596958174904943,0.5644858643982987,118.74647266313931,109.2154320987654,9.531040564373924,2.333333333333333,243,11.520458553791888,0.9611380794304789
34,Mfiondu Kabengele,BOS,2022-2023,2,50.0,7.0,1.0,0.1428571428571428,0.5,1.0,50.0,0.0,0.5,0.0,0.0,0.0,,1.5,1.0,2.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,92.04285714285714,96.1,-4.05714285714285,1.5,-2,-1.942857142857143,0.5029645842744687
35,Scotty Pippen Jr.,LAL,2022-2023,6,16.666666666666664,5.166666666666667,2.333333333333333,0.4516129032258064,0.6666666666666666,2.0,33.33333333333333,0.1666666666666666,0.5,33.33333333333333,0.8333333333333334,1.5,55.55555555555556,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.1666666666666666,0.375,0.4385964912280701,89.809375,95.353125,-5.543750000000003,0.5,-1,-12.121875,0.680199251380891
36,Theo Maledon,CHA,2022-2023,36,27.77777777777778,16.13888888888889,5.555555555555555,0.3442340791738382,1.805555555555556,4.361111111111111,41.40127388535032,0.5833333333333334,1.75,33.33333333333333,1.3611111111111112,1.5555555555555556,87.5,0.25,2.138888888888889,2.388888888888889,2.388888888888889,0.9722222222222222,2.4571428571428573,0.75,0.1666666666666666,0.4808917197452229,0.5505395287381635,106.10547945205477,116.07397260273972,-9.968493150684964,1.0277777777777777,-116,9.228424657534244,0.8053646657075075
37,James Bouknight,CHA,2022-2023,26,19.23076923076924,13.576923076923077,4.269230769230769,0.3144475920679886,1.5384615384615383,4.6923076923076925,32.78688524590164,0.6153846153846154,2.4615384615384617,25.0,0.5769230769230769,0.8461538461538461,68.18181818181817,0.1923076923076923,1.7692307692307692,1.9615384615384608,1.0769230769230769,0.7307692307692307,1.4736842105263157,0.5,0.1538461538461538,0.3934426229508196,0.4214763061968408,103.63229461756372,106.34135977337112,-2.7090651558073944,1.1153846153846154,-22,3.586685552407933,0.7434832785698613
38,Trevelin Queen,IND,2022-2023,7,28.57142857142857,10.0,3.0,0.3,1.0,4.142857142857143,24.13793103448276,0.2857142857142857,2.142857142857143,13.333333333333334,0.7142857142857143,0.7142857142857143,100.0,1.1428571428571428,1.2857142857142858,2.4285714285714284,0.8571428571428571,1.0,0.8571428571428571,0.2857142857142857,0.7142857142857143,0.2758620689655172,0.3365384615384615,106.70285714285716,98.28714285714288,8.415714285714287,0.5714285714285714,14,4.751428571428571,0.6434790138802386
39,Duane Washington Jr.,PHX,2022-2023,31,54.83870967741935,12.64516129032258,7.870967741935484,0.6224489795918368,3.032258064516129,8.258064516129032,36.71875,1.2903225806451613,3.5806451612903225,36.03603603603604,0.5161290322580645,0.7741935483870968,66.66666666666666,0.064516129032258,1.096774193548387,1.1612903225806452,2.032258064516129,1.096774193548387,1.8529411764705883,0.1935483870967742,0.1290322580645161,0.4453125,0.4576830732292917,107.50916030534351,108.30000000000004,-0.7908396946565119,0.7419354838709677,-6,6.591348600508906,0.9270963013716904
40,KZ Okpala,SAC,2022-2023,35,54.285714285714285,7.057142857142857,1.3142857142857145,0.1862348178137652,0.4571428571428571,1.0857142857142856,42.10526315789473,0.2,0.6,33.33333333333333,0.2,0.2285714285714285,87.5,0.2,0.7714285714285715,0.9714285714285714,0.3714285714285714,0.2,1.8571428571428568,0.2,0.2,0.5131578947368421,0.5539499036608863,106.95141700404858,106.7570850202429,0.1943319838056822,1.1142857142857143,-11,-0.5497975708502024,0.6223487703572526
41,Moses Brown,LAC,2022-2023,34,47.05882352941176,8.470588235294118,4.5588235294117645,0.5381944444444444,1.7941176470588236,2.823529411764706,63.54166666666666,0.0,0.0,,0.9705882352941176,2.117647058823529,45.83333333333333,1.6764705882352942,2.411764705882353,4.088235294117647,0.1176470588235294,0.4117647058823529,0.2857142857142857,0.088235294117647,0.4117647058823529,0.6354166666666666,0.6069862155388471,113.1762068965517,108.74999999999996,4.426206896551733,1.1176470588235294,33,14.232758620689657,0.8372701994023999
42,Udonis Haslem,MIA,2022-2023,6,50.0,7.666666666666667,0.5,0.0652173913043478,0.1666666666666666,2.0,8.333333333333332,0.0,0.3333333333333333,0.0,0.1666666666666666,0.3333333333333333,50.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,,0.1666666666666666,0.1666666666666666,0.0833333333333333,0.1164596273291925,99.9375,119.975,-20.03750000000001,1.3333333333333333,-26,-4.825,0.4156100177955454
43,Justin Jackson,BOS,2022-2023,23,65.21739130434783,4.695652173913044,0.8695652173913043,0.1851851851851851,0.3043478260869565,1.173913043478261,25.925925925925924,0.217391304347826,0.8695652173913043,25.0,0.0434782608695652,0.0869565217391304,50.0,0.0869565217391304,0.6521739130434783,0.7391304347826086,0.391304347826087,0.0869565217391304,4.5,0.1739130434782608,0.1739130434782608,0.3518518518518518,0.3586800573888092,84.25688073394497,112.81284403669726,-28.55596330275229,0.3043478260869565,-71,5.881651376146789,0.5316396673916544
44,Trent Forrest,ATL,2022-2023,18,33.33333333333333,13.27777777777778,2.7777777777777777,0.209205020920502,1.3333333333333333,2.7777777777777777,48.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1666666666666666,66.66666666666666,0.2777777777777778,1.3333333333333333,1.6111111111111112,1.7222222222222223,0.5555555555555556,3.1,0.3333333333333333,0.1111111111111111,0.48,0.4871395167575993,105.18291666666669,115.7525,-10.569583333333313,0.8888888888888888,-53,6.140833333333334,0.6234691608552917
45,Deonte Burton,SAC,2022-2023,2,50.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,170.45714285714286,115.7142857142857,54.74285714285716,0.0,5,-4.5285714285714285,0.31517949629020003
46,Chris Silva,DAL,2022-2023,1,100.0,3.0,2.0,0.6666666666666666,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,100.0,87.5,12.5,2.0,1,-9.5,0.7909674195232945
47,Greg Brown III,POR,2022-2023,16,62.5,5.75,1.75,0.3043478260869565,0.6875,1.75,39.285714285714285,0.0625,0.4375,14.285714285714285,0.3125,0.75,41.66666666666667,0.125,1.0625,1.1875,0.1875,0.375,0.5,0.25,0.3125,0.4107142857142857,0.4206730769230769,90.30543478260869,93.36304347826086,-3.0576086956521777,0.8125,-5,1.9836956521739129,0.6457686662684883
48,Leandro Bolmaro,UTA,2022-2023,14,57.14285714285714,4.928571428571429,0.4285714285714285,0.0869565217391304,0.2142857142857142,1.4285714285714286,15.0,0.0,0.2857142857142857,0.0,0.0,0.0,,0.2857142857142857,0.2142857142857142,0.5,0.5,0.5,1.0,0.2142857142857142,0.0714285714285714,0.15,0.15,99.90869565217392,97.98840579710144,1.9202898550724825,0.7142857142857143,2,-5.8,0.4844691187569802
49,Gary Payton II,POR,2022-2023,15,53.333333333333336,17.066666666666666,4.066666666666666,0.23828125,1.6,2.7333333333333334,58.53658536585365,0.6,1.1333333333333333,52.94117647058824,0.2666666666666666,0.2666666666666666,100.0,0.6666666666666666,1.933333333333333,2.6,1.4666666666666666,0.8,1.8333333333333333,1.0666666666666669,0.0666666666666666,0.6951219512195121,0.7132834424695977,125.24513618677044,120.61322957198443,4.631906614786004,1.933333333333333,24,6.368093385214008,0.6640459788908255
50,Bryn Forbes,MIN,2022-2023,25,36.0,10.72,3.56,0.332089552238806,1.2,3.32,36.14457831325301,0.56,1.84,30.434782608695656,0.6,0.6,100.0,0.16,0.44,0.6,0.68,0.48,1.4166666666666667,0.28,0.08,0.4457831325301205,0.4966517857142857,108.20408921933088,116.65241635687732,-8.448327137546443,0.88,-48,2.019702602230484,0.6893952857214893
51,Cole Swider,LAL,2022-2023,6,16.666666666666664,6.666666666666667,1.5,0.225,0.5,1.5,33.33333333333333,0.5,1.3333333333333333,37.5,0.0,0.0,,0.1666666666666666,1.0,1.1666666666666667,0.6666666666666666,0.0,inf,0.0,0.0,0.5,0.5,118.93,118.515,0.4150000000000062,0.5,3,5.5475,0.5007188063122683
52,Jason Preston,LAC,2022-2023,13,23.07692307692308,9.384615384615383,3.1538461538461537,0.3360655737704918,1.3846153846153846,3.1538461538461537,43.90243902439025,0.3846153846153846,1.3846153846153846,27.77777777777778,0.0,0.1538461538461538,0.0,0.1538461538461538,1.5384615384615383,1.6923076923076923,2.076923076923077,0.7692307692307693,2.7,0.1538461538461538,0.0,0.5,0.4894937917860553,109.78536585365852,111.11463414634146,-1.3292682926829258,0.5384615384615384,-9,9.581300813008133,0.6432495689908352
53,Stanley Johnson,SAS,2022-2023,30,16.666666666666664,15.666666666666666,5.8,0.3702127659574468,2.1666666666666665,4.066666666666666,53.278688524590166,0.6,1.3333333333333333,45.0,0.8666666666666667,1.3,66.66666666666666,0.7333333333333333,2.433333333333333,3.1666666666666665,2.2333333333333334,1.1,2.0303030303030303,0.5333333333333333,0.2,0.6065573770491803,0.6251796493245185,111.60021141649048,119.03826638477804,-7.43805496828756,1.6,-92,8.728118393234672,0.7853284705967185
54,Tyrese Martin,ATL,2022-2023,13,61.53846153846154,3.5384615384615383,1.1538461538461535,0.3260869565217391,0.4615384615384615,1.2307692307692308,37.5,0.0769230769230769,0.3846153846153846,20.0,0.1538461538461538,0.1538461538461538,100.0,0.1538461538461538,0.3076923076923077,0.4615384615384615,0.0,0.0769230769230769,0.0,0.0769230769230769,0.0,0.40625,0.4443127962085308,112.5891304347826,104.90652173913044,7.682608695652178,0.1538461538461538,4,6.393478260869565,0.5833713131261231
55,Andrew Wiggins,GSW,2022-2023,37,51.35135135135135,32.16216216216216,17.10810810810811,0.5319327731092437,6.756756756756757,14.297297297297296,47.25897920604915,2.4054054054054053,6.081081081081081,39.55555555555556,1.1891891891891893,1.945945945945946,61.11111111111112,1.648648648648649,3.3783783783783785,5.027027027027027,2.2972972972972974,1.2972972972972974,1.7708333333333333,1.2162162162162162,0.7567567567567568,0.556710775047259,0.5644931155026041,116.41929530201344,111.0351510067114,5.38414429530205,2.891891891891892,118,8.833724832214767,1.12569948732479
56,Evan Fournier,NYK,2022-2023,23,56.52173913043478,18.0,6.826086956521739,0.3792270531400966,2.3043478260869565,6.565217391304348,35.099337748344375,1.434782608695652,4.434782608695652,32.35294117647059,0.782608695652174,0.9130434782608696,85.71428571428571,0.1739130434782608,1.7826086956521738,1.9565217391304348,1.5217391304347827,0.8260869565217391,1.8421052631578947,0.6086956521739131,0.1304347826086956,0.4602649006622517,0.4898901647528706,111.87373493975905,110.32867469879518,1.5450602409638492,1.8695652173913044,-2,5.428433734939759,0.8129936593420684
57,Goran Dragic,CHI,2022-2023,51,45.09803921568628,15.392156862745098,6.392156862745098,0.4152866242038217,2.4901960784313726,5.862745098039215,42.474916387959865,0.8823529411764706,2.5098039215686274,35.15625,0.5294117647058824,0.803921568627451,65.85365853658537,0.2549019607843137,1.0980392156862746,1.3529411764705883,2.7254901960784315,1.0980392156862746,2.482142857142857,0.2156862745098039,0.0784313725490196,0.5,0.5141307090587938,112.22730720606828,110.89329962073326,1.33400758533503,1.2352941176470589,31,7.272566371681417,0.9079317436550532
58,Isaiah Roby,SAS,2022-2023,42,21.428571428571427,11.333333333333334,4.095238095238095,0.361344537815126,1.5952380952380951,3.690476190476191,43.2258064516129,0.4285714285714285,1.4285714285714286,30.0,0.4761904761904761,0.9761904761904762,48.78048780487805,0.5,2.071428571428572,2.571428571428572,0.9047619047619048,0.7380952380952381,1.2258064516129032,0.4285714285714285,0.1666666666666666,0.4903225806451612,0.4969949144706426,102.87866108786612,112.66966527196652,-9.791004184100402,1.261904761904762,-110,7.118410041841004,0.788332597958193
59,Brandon Boston Jr.,LAC,2022-2023,21,38.095238095238095,11.761904761904765,6.809523809523809,0.5789473684210527,2.4285714285714284,5.761904761904762,42.14876033057851,0.5714285714285714,1.380952380952381,41.37931034482759,1.380952380952381,1.809523809523809,76.31578947368422,0.3333333333333333,1.0476190476190477,1.380952380952381,0.9047619047619048,0.5714285714285714,1.5833333333333333,0.4285714285714285,0.0,0.4710743801652892,0.5191693290734825,106.9602409638554,114.93734939759038,-7.977108433734983,1.0,-42,7.320481927710842,0.8359697063479863
60,Vernon Carey Jr.,WAS,2022-2023,11,72.72727272727273,2.5454545454545454,0.5454545454545454,0.2142857142857142,0.1818181818181818,0.7272727272727273,25.0,0.0,0.0,,0.1818181818181818,0.1818181818181818,100.0,0.2727272727272727,0.7272727272727273,1.0,0.2727272727272727,0.1818181818181818,1.5,0.1818181818181818,0.1818181818181818,0.25,0.3378378378378378,74.27857142857141,91.30714285714286,-17.028571428571453,0.4545454545454545,-10,54.81428571428571,0.5425380932535648
61,Quenton Jackson,WAS,2022-2023,3,66.66666666666666,2.6666666666666665,1.6666666666666667,0.625,0.6666666666666666,1.0,66.66666666666666,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,0.8333333333333334,0.8333333333333334,99.9875,68.0125,31.97500000000001,0.3333333333333333,6,28.4875,0.8728364078609954
