,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus
15,Jae'Sean Tate,HOU,2022-2023,3,0.0,22.666666666666668,8.333333333333334,0.36764705882352944,3.3333333333333335,6.666666666666667,50.0,0.6666666666666666,1.6666666666666667,40.0,1.0,1.3333333333333333,75.0,2.6666666666666665,1.6666666666666667,4.333333333333333,3.3333333333333335,1.6666666666666667,2.0,1.0,0.0,0.55,0.5744485294117647,102.72058823529412,110.25294117647059,-7.53235294117647,5.0,-10
16,Micah Potter,UTA,2022-2023,2,50.0,5.5,2.0,0.36363636363636365,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.5,1.0,1.5,0.5,0.0,inf,0.0,0.0,1.0,1.0,104.15,69.775,34.375,1.0,8
17,Justin Champagnie,TOR,2022-2023,2,50.0,4.0,3.0,0.75,1.5,1.5,100.0,0.0,0.0,,0.0,0.0,,0.5,1.0,1.5,0.0,0.0,,0.0,0.0,1.0,1.0,137.5125,129.55,7.962499999999977,0.5,0
18,James Harden,PHI,2022-2023,9,44.44444444444444,36.77777777777778,22.0,0.5981873111782477,7.0,15.88888888888889,44.05594405594406,2.2222222222222223,6.666666666666667,33.33333333333333,5.777777777777778,6.222222222222222,92.85714285714286,0.5555555555555556,6.444444444444445,7.0,10.0,2.888888888888889,3.4615384615384617,1.1111111111111112,0.6666666666666666,0.5104895104895105,0.5905511811023623,113.09607250755288,111.38308157099698,1.7129909365558973,2.0,15
19,Chris Duarte,IND,2022-2023,9,44.44444444444444,19.666666666666668,8.88888888888889,0.4519774011299435,3.111111111111111,7.888888888888889,39.436619718309856,1.4444444444444444,4.222222222222222,34.21052631578947,1.2222222222222223,1.3333333333333333,91.66666666666666,0.4444444444444444,1.6666666666666667,2.111111111111111,1.0,0.8888888888888888,1.125,0.1111111111111111,0.4444444444444444,0.4859154929577465,0.5243838489774515,110.54011299435028,109.9779661016949,0.5621468926553774,1.7777777777777777,-8
20,Cameron Johnson,PHX,2022-2023,8,75.0,25.25,13.0,0.5148514851485149,4.625,10.375,44.57831325301205,2.75,6.375,43.13725490196079,1.0,1.375,72.72727272727273,0.625,2.75,3.375,1.75,0.25,7.0,1.125,0.375,0.5783132530120482,0.5919854280510018,122.79257425742574,103.94455445544553,18.848019801980215,1.75,73
21,Keon Johnson,POR,2022-2023,6,50.0,17.833333333333332,7.0,0.3925233644859813,2.6666666666666665,7.5,35.55555555555556,1.3333333333333333,3.8333333333333335,34.78260869565217,0.3333333333333333,1.0,33.33333333333333,0.5,2.0,2.5,1.6666666666666667,2.1666666666666665,0.7692307692307693,0.8333333333333334,0.3333333333333333,0.4444444444444444,0.44080604534005036,105.6532710280374,111.17383177570093,-5.520560747663538,1.6666666666666667,-20
22,Chris Paul,PHX,2022-2023,10,70.0,30.2,9.5,0.31456953642384106,2.8,7.6,36.84210526315789,0.9,3.3,27.27272727272727,3.0,3.4,88.23529411764706,0.5,4.0,4.5,9.4,1.5,6.266666666666667,1.7,0.2,0.4276315789473684,0.522207563764292,117.9271523178808,106.29668874172185,11.630463576158945,2.3,71
23,Malcolm Hill,CHI,2022-2023,3,100.0,0.3333333333333333,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2
24,Scotty Pippen Jr.,LAL,2022-2023,2,0.0,4.0,1.5,0.375,0.0,1.0,0.0,0.0,0.0,,1.5,2.0,75.0,0.5,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.398936170212766,79.65555555555555,62.988888888888894,16.666666666666657,1.0,3
25,Cade Cunningham,DET,2022-2023,12,25.0,33.25,19.916666666666668,0.5989974937343359,7.75,18.666666666666668,41.517857142857146,1.4166666666666667,5.083333333333333,27.86885245901639,3.0,3.5833333333333335,83.72093023255815,1.0,5.166666666666667,6.166666666666667,6.0,3.25,1.8461538461538463,0.8333333333333334,0.5833333333333334,0.453125,0.4919315000823316,111.183,117.3535,-6.17049999999999,2.8333333333333335,-60
26,Precious Achiuwa,TOR,2022-2023,12,58.333333333333336,20.416666666666668,8.75,0.42857142857142855,3.0,7.666666666666667,39.130434782608695,0.4166666666666667,2.3333333333333335,17.857142857142858,2.3333333333333335,2.75,84.84848484848484,2.0,5.0,7.0,1.3333333333333333,1.25,1.0666666666666667,0.16666666666666666,0.5833333333333334,0.41847826086956524,0.49286518963574916,110.50890688259108,112.73927125506074,-2.2303643724696656,1.5833333333333333,-10
27,Jaden Hardy,DAL,2022-2023,3,33.33333333333333,3.3333333333333335,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.0,0.0,0.0,0.0,122.16,104.25999999999999,17.900000000000006,0.6666666666666666,4
28,Desmond Bane,MEM,2022-2023,12,75.0,33.25,24.666666666666668,0.7418546365914787,8.25,17.75,46.478873239436616,3.8333333333333335,8.5,45.09803921568628,4.333333333333333,4.75,91.22807017543859,0.5,4.416666666666667,4.916666666666667,4.75,2.25,2.111111111111111,0.5833333333333334,0.25,0.5727699530516432,0.6216397849462365,117.7181592039801,108.58880597014927,9.129353233830827,2.4166666666666665,76
29,Rudy Gay,UTA,2022-2023,12,66.66666666666666,15.75,4.5,0.2857142857142857,1.75,4.833333333333333,36.206896551724135,0.75,2.8333333333333335,26.47058823529412,0.25,0.5,50.0,0.5,2.9166666666666665,3.4166666666666665,0.8333333333333334,0.8333333333333334,1.0,0.4166666666666667,0.5,0.4396551724137931,0.44525065963060684,109.94814814814815,93.36931216931215,16.578835978835997,1.3333333333333333,68
30,Evan Fournier,NYK,2022-2023,13,46.15384615384615,20.0,6.923076923076923,0.34615384615384615,2.3846153846153846,6.923076923076923,34.44444444444444,1.4615384615384615,4.384615384615385,33.33333333333333,0.6923076923076923,0.8461538461538461,81.81818181818183,0.15384615384615385,1.9230769230769231,2.076923076923077,1.6923076923076923,1.0769230769230769,1.5714285714285714,0.6923076923076923,0.23076923076923078,0.45,0.4744833403627161,106.17692307692309,114.41346153846153,-8.236538461538444,2.1538461538461537,-48
31,Otto Porter Jr.,TOR,2022-2023,8,50.0,18.375,5.5,0.29931972789115646,1.875,3.75,50.0,0.75,2.125,35.294117647058826,1.0,1.0,100.0,0.75,1.625,2.375,1.0,0.5,2.0,1.375,0.0,0.6,0.6563245823389021,110.00405405405405,114.58648648648649,-4.582432432432441,0.875,-21
32,TyTy Washington Jr.,HOU,2022-2023,1,0.0,4.0,1.0,0.25,0.0,0.0,,0.0,0.0,,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.5681818181818182,155.6,88.9,66.69999999999999,0.0,6
33,James Wiseman,GSW,2022-2023,11,36.36363636363637,13.454545454545455,6.818181818181818,0.5067567567567568,2.727272727272727,4.636363636363637,58.82352941176471,0.0,0.0,,1.3636363636363635,2.090909090909091,65.21739130434783,1.0,2.8181818181818183,3.8181818181818183,1.0,0.7272727272727273,1.375,0.09090909090909091,0.36363636363636365,0.5882352941176471,0.6135471204188482,99.49594594594595,124.7533783783784,-25.257432432432452,2.3636363636363638,-73
34,Luke Kennard,LAC,2022-2023,14,57.14285714285714,21.357142857142858,7.714285714285714,0.3612040133779264,2.9285714285714284,5.714285714285714,51.24999999999999,1.6428571428571428,3.4285714285714284,47.91666666666667,0.21428571428571427,0.21428571428571427,100.0,0.2857142857142857,2.642857142857143,2.9285714285714284,0.5714285714285714,1.0714285714285714,0.5333333333333333,0.5714285714285714,0.0,0.65625,0.6640432857845548,107.48093645484951,103.40066889632106,4.080267558528448,1.4285714285714286,24
35,A.J. Lawson,MIN,2022-2023,1,100.0,2.0,2.0,1.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,1.0,40.0,140.0,-100.0,1.0,-5
36,Tyrese Martin,ATL,2022-2023,7,57.14285714285714,3.0,1.0,0.3333333333333333,0.42857142857142855,0.8571428571428571,50.0,0.14285714285714285,0.42857142857142855,33.33333333333333,0.0,0.0,,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.0,0.0,,0.14285714285714285,0.0,0.5833333333333334,0.5833333333333334,120.34761904761905,118.9047619047619,1.4428571428571502,0.14285714285714285,-2
37,LaMelo Ball,CHA,2022-2023,3,33.33333333333333,33.0,19.333333333333332,0.5858585858585859,7.333333333333333,17.666666666666668,41.509433962264154,3.3333333333333335,10.666666666666666,31.25,1.3333333333333333,1.6666666666666667,80.0,0.0,3.6666666666666665,3.6666666666666665,7.0,3.6666666666666665,1.9090909090909092,1.0,0.3333333333333333,0.5094339622641509,0.5253623188405797,110.20505050505051,122.92020202020203,-12.715151515151518,2.6666666666666665,-28
38,JT Thor,CHA,2022-2023,14,21.428571428571427,10.357142857142858,2.5,0.2413793103448276,0.8571428571428571,2.7142857142857144,31.57894736842105,0.2857142857142857,1.4285714285714286,20.0,0.5,0.6428571428571429,77.77777777777779,0.5714285714285714,1.5,2.0714285714285716,0.5714285714285714,0.6428571428571429,0.8888888888888888,0.21428571428571427,0.35714285714285715,0.3684210526315789,0.41706387035271686,101.4376712328767,100.26986301369863,1.1678082191780703,0.5714285714285714,7
39,Jimmy Butler,MIA,2022-2023,13,46.15384615384615,35.69230769230769,20.923076923076923,0.5862068965517241,6.538461538461538,13.538461538461538,48.29545454545455,0.8461538461538461,2.3846153846153846,35.483870967741936,7.0,7.769230769230769,90.0990099009901,2.0,4.615384615384615,6.615384615384615,6.076923076923077,1.6923076923076923,3.590909090909091,1.7692307692307692,0.23076923076923078,0.5142045454545454,0.6169479223371439,118.16099137931036,115.35926724137931,2.8017241379310462,1.6153846153846154,23
40,Keon Ellis,SAC,2022-2023,1,100.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,50.0,66.7,-16.700000000000003,1.0,0
41,Chima Moneke,SAC,2022-2023,2,50.0,4.0,1.0,0.25,0.5,1.0,50.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.3472222222222222,71.44999999999999,123.85000000000001,-52.40000000000002,1.0,-9
42,Rui Hachimura,WAS,2022-2023,16,56.25,23.4375,11.5625,0.49333333333333335,4.75,9.875,48.10126582278481,0.75,2.25,33.33333333333333,1.3125,1.8125,72.41379310344827,0.75,4.0625,4.8125,1.0625,1.375,0.7727272727272727,0.3125,0.5,0.5189873417721519,0.5416959475286953,100.25305039787798,110.68620689655172,-10.433156498673739,1.125,-74
43,Wendell Carter Jr.,ORL,2022-2023,15,33.33333333333333,32.86666666666667,16.6,0.5050709939148073,5.8,11.266666666666667,51.4792899408284,1.2,3.466666666666667,34.61538461538461,3.8,4.6,82.6086956521739,2.1333333333333333,6.933333333333334,9.066666666666666,3.2666666666666666,2.6,1.2564102564102564,0.5333333333333333,0.5333333333333333,0.5680473372781065,0.6244983948635634,108.06734279918862,107.1058823529412,0.961460446247429,3.2,5
44,Dario Saric,PHX,2022-2023,8,50.0,9.5,2.625,0.27631578947368424,1.0,3.25,30.76923076923077,0.25,1.25,20.0,0.375,0.5,75.0,1.375,1.875,3.25,0.875,0.5,1.75,0.375,0.0,0.34615384615384615,0.37824207492795386,106.44868421052631,107.01184210526316,-0.5631578947368467,1.375,0
45,Tyrese Maxey,PHI,2022-2023,15,53.333333333333336,36.333333333333336,22.866666666666667,0.6293577981651376,8.4,18.2,46.15384615384615,2.8666666666666667,6.8,42.15686274509804,3.2,4.333333333333333,73.84615384615385,0.4,3.066666666666667,3.466666666666667,4.4,2.0,2.2,1.0,0.26666666666666666,0.5402930402930403,0.5686339522546419,113.12348623853212,109.54183486238531,3.5816513761468087,2.3333333333333335,43
46,Jaylin Williams,OKC,2022-2023,5,20.0,7.0,2.8,0.4,1.0,2.2,45.45454545454545,0.0,0.4,0.0,0.8,1.2,66.66666666666666,1.0,1.0,2.0,0.6,0.4,1.5,0.2,0.0,0.45454545454545453,0.5131964809384164,115.28285714285713,100.49714285714285,14.785714285714278,1.2,11
47,Paul George,LAC,2022-2023,16,62.5,34.375,23.625,0.6872727272727273,8.25,18.0,45.83333333333333,2.8125,7.5625,37.1900826446281,4.3125,5.0625,85.18518518518519,0.5,5.5,6.0,4.3125,3.625,1.1896551724137931,1.5625,0.4375,0.5364583333333334,0.5839822024471636,111.07695099818511,106.80326678765881,4.273684210526298,2.6875,49
48,Damian Lillard,POR,2022-2023,11,63.63636363636363,35.36363636363637,26.272727272727273,0.7429305912596401,7.636363636363637,18.09090909090909,42.211055276381906,3.3636363636363638,10.090909090909092,33.33333333333333,7.636363636363637,8.727272727272727,87.5,0.9090909090909091,3.3636363636363638,4.2727272727272725,7.0,3.8181818181818183,1.8333333333333333,0.5454545454545454,0.2727272727272727,0.5150753768844221,0.5989885591112585,115.33153846153847,113.62538461538462,1.7061538461538532,1.6363636363636365,14
49,Mike Conley,UTA,2022-2023,17,64.70588235294117,29.235294117647058,10.235294117647058,0.3501006036217304,3.411764705882353,8.705882352941176,39.189189189189186,1.8823529411764706,4.882352941176471,38.55421686746988,1.5294117647058822,2.0,76.47058823529412,0.4117647058823529,2.0,2.411764705882353,7.882352941176471,1.4705882352941178,5.36,1.1764705882352942,0.29411764705882354,0.5,0.5338733431516937,116.30562248995983,115.31666666666666,0.9889558232931677,2.0588235294117645,15
50,Xavier Tillman,MEM,2022-2023,9,44.44444444444444,10.444444444444445,3.3333333333333335,0.3191489361702128,1.4444444444444444,2.6666666666666665,54.166666666666664,0.1111111111111111,0.4444444444444444,25.0,0.3333333333333333,1.1111111111111112,30.0,1.2222222222222223,1.3333333333333333,2.5555555555555554,0.6666666666666666,0.7777777777777778,0.8571428571428571,0.1111111111111111,0.2222222222222222,0.5625,0.5281690140845071,93.40319148936172,112.91702127659575,-19.51382978723403,0.8888888888888888,-45
51,Yuta Watanabe,BKN,2022-2023,14,35.714285714285715,18.285714285714285,8.142857142857142,0.4453125,3.0,4.928571428571429,60.86956521739131,1.7142857142857142,3.0,57.14285714285714,0.42857142857142855,0.6428571428571429,66.66666666666666,0.7142857142857143,2.2142857142857144,2.9285714285714284,0.9285714285714286,0.35714285714285715,2.6,0.21428571428571427,0.5,0.782608695652174,0.7812500000000001,109.97403100775192,112.4717054263566,-2.4976744186046886,1.1428571428571428,-19
52,Jeff Green,DEN,2022-2023,16,62.5,19.875,7.9375,0.39937106918238996,2.9375,5.5625,52.80898876404494,0.3125,1.25,25.0,1.75,2.25,77.77777777777779,0.75,1.8125,2.5625,1.1875,1.0,1.1875,0.375,0.1875,0.5561797752808989,0.6056848531095002,108.05732087227413,115.53208722741434,-7.474766355140204,2.0625,-47
53,Orlando Robinson,MIA,2022-2023,2,0.0,20.0,7.0,0.35,3.0,6.5,46.15384615384615,0.0,1.5,0.0,1.0,1.5,66.66666666666666,1.0,3.5,4.5,0.5,0.5,1.0,1.0,0.5,0.46153846153846156,0.4888268156424581,91.38000000000001,88.46000000000001,2.9200000000000017,2.5,2
54,Dominick Barlow,SAS,2022-2023,3,0.0,7.666666666666667,2.6666666666666665,0.34782608695652173,0.6666666666666666,2.0,33.33333333333333,0.0,1.0,0.0,1.3333333333333333,1.3333333333333333,100.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.0,inf,0.3333333333333333,0.0,0.3333333333333333,0.5154639175257733,96.38695652173912,105.98695652173913,-9.600000000000009,1.0,-8
55,Josh Richardson,SAS,2022-2023,17,29.411764705882355,22.88235294117647,10.235294117647058,0.4473007712082262,3.4705882352941178,8.588235294117647,40.41095890410959,1.7058823529411764,4.705882352941177,36.25,1.588235294117647,1.8823529411764706,84.375,0.4117647058823529,1.8235294117647058,2.235294117647059,3.0,1.7058823529411764,1.7586206896551724,0.7058823529411765,0.11764705882352941,0.5034246575342466,0.5434782608695652,107.48071979434448,116.93264781491001,-9.451928020565532,1.8235294117647058,-77
56,Kawhi Leonard,LAC,2022-2023,5,80.0,22.4,10.0,0.44642857142857145,3.8,9.0,42.22222222222222,0.4,3.0,13.333333333333334,2.0,2.6,76.92307692307693,0.8,3.2,4.0,3.4,1.0,3.4,0.6,0.2,0.4444444444444444,0.49290220820189273,114.41160714285715,94.41160714285714,20.000000000000014,1.4,44
57,Mike Muscala,OKC,2022-2023,14,35.714285714285715,13.0,6.0,0.46153846153846156,2.0714285714285716,4.785714285714286,43.28358208955223,1.0,3.142857142857143,31.818181818181817,0.8571428571428571,1.1428571428571428,75.0,0.5,3.0,3.5,0.7857142857142857,0.5,1.5714285714285714,0.07142857142857142,0.5714285714285714,0.5373134328358209,0.5672609400324149,112.16648351648352,103.92417582417582,8.242307692307705,1.7142857142857142,38
58,Serge Ibaka,MIL,2022-2023,14,71.42857142857143,11.428571428571429,4.285714285714286,0.375,1.6428571428571428,3.142857142857143,52.27272727272727,0.42857142857142855,1.0,42.857142857142854,0.5714285714285714,0.9285714285714286,61.53846153846154,0.8571428571428571,2.0,2.857142857142857,0.2857142857142857,0.5714285714285714,0.5,0.0,0.42857142857142855,0.5909090909090909,0.6033789219629928,100.24223602484473,107.34472049689441,-7.102484472049682,1.4285714285714286,-24
59,Lindy Waters III,OKC,2022-2023,5,20.0,14.0,4.6,0.32857142857142857,1.6,4.6,34.78260869565217,1.4,4.4,31.818181818181817,0.0,0.0,,0.4,1.6,2.0,0.4,0.0,inf,0.6,0.0,0.5,0.5,124.06428571428572,101.04142857142857,23.02285714285715,1.0,38
60,Chuma Okeke,ORL,2022-2023,18,27.77777777777778,21.72222222222222,5.444444444444445,0.2506393861892583,1.7777777777777777,4.833333333333333,36.7816091954023,1.0,3.3333333333333335,30.0,0.8888888888888888,1.1666666666666667,76.19047619047619,1.1666666666666667,3.0555555555555554,4.222222222222222,1.4444444444444444,0.5,2.888888888888889,0.6111111111111112,0.5,0.47126436781609193,0.5091438071487947,108.56361323155218,117.06284987277354,-8.499236641221358,1.8888888888888888,-74
61,Ty Jerome,GSW,2022-2023,9,22.22222222222222,16.333333333333332,6.111111111111111,0.3741496598639456,2.0,3.7777777777777777,52.94117647058824,0.7777777777777778,1.8888888888888888,41.17647058823529,1.3333333333333333,1.3333333333333333,100.0,0.1111111111111111,0.8888888888888888,1.0,2.0,0.4444444444444444,4.5,0.1111111111111111,0.1111111111111111,0.6323529411764706,0.70010183299389,100.11879194630872,121.37919463087248,-21.260402684563758,1.3333333333333333,-65
62,Kevin Love,CLE,2022-2023,16,62.5,20.6875,10.5625,0.5105740181268882,3.1875,7.625,41.80327868852459,2.25,5.5625,40.44943820224719,1.9375,2.25,86.11111111111111,0.8125,6.375,7.1875,2.5,1.0625,2.3529411764705883,0.125,0.1875,0.5655737704918032,0.6130295995356936,115.8406626506024,105.26987951807229,10.57078313253011,1.375,97
63,Jordan McLaughlin,MIN,2022-2023,15,53.333333333333336,15.866666666666667,3.933333333333333,0.24789915966386555,1.5333333333333334,3.533333333333333,43.39622641509434,0.4666666666666667,1.9333333333333333,24.137931034482758,0.4,0.4,100.0,0.26666666666666666,1.3333333333333333,1.6,3.7333333333333334,0.6,6.222222222222222,0.8,0.06666666666666667,0.5,0.53019410496046,116.36443514644354,101.28661087866107,15.077824267782475,0.4,70
64,CJ McCollum,NOP,2022-2023,17,58.82352941176471,35.1764705882353,18.705882352941178,0.5317725752508361,7.352941176470588,17.941176470588236,40.98360655737705,2.411764705882353,7.0588235294117645,34.166666666666664,1.588235294117647,2.0,79.41176470588235,1.0588235294117647,4.0,5.0588235294117645,6.117647058823529,2.1176470588235294,2.888888888888889,1.2352941176470589,0.5882352941176471,0.47704918032786886,0.4969371171396425,114.28566666666667,105.8728333333333,8.412833333333367,1.8235294117647058,102
65,Michael Foster Jr.,PHI,2022-2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2
66,Bones Hyland,DEN,2022-2023,13,61.53846153846154,21.53846153846154,15.0,0.6964285714285714,4.846153846153846,12.307692307692308,39.375,2.8461538461538463,6.461538461538462,44.047619047619044,2.4615384615384617,2.923076923076923,84.21052631578947,0.23076923076923078,1.8461538461538463,2.076923076923077,3.6153846153846154,1.7692307692307692,2.0434782608695654,0.6153846153846154,0.3076923076923077,0.509375,0.5517202354006338,105.7342857142857,118.1542857142857,-12.420000000000002,1.8461538461538463,-69
67,Michael Porter Jr.,DEN,2022-2023,16,56.25,29.0625,16.4375,0.5655913978494623,6.0,12.875,46.601941747572816,2.9375,6.875,42.72727272727273,1.5,1.875,80.0,1.1875,4.8125,6.0,1.25,1.125,1.1111111111111112,0.625,0.375,0.5800970873786407,0.5999087591240876,115.82451612903225,111.23096774193547,4.593548387096774,2.625,66
68,Gorgui Dieng,SAS,2022-2023,10,20.0,10.4,3.8,0.36538461538461536,1.4,3.2,43.75,0.7,2.3,30.434782608695656,0.3,0.4,75.0,0.9,1.8,2.7,1.8,0.8,2.25,0.1,0.5,0.546875,0.5627962085308057,111.76442307692307,116.52884615384615,-4.76442307692308,1.7,-16
69,Dennis Smith Jr.,CHA,2022-2023,15,26.666666666666668,28.0,9.333333333333334,0.3333333333333333,4.133333333333334,8.933333333333334,46.26865671641791,0.6666666666666666,2.0,33.33333333333333,0.4,0.8,50.0,0.6,2.6666666666666665,3.2666666666666666,5.666666666666667,1.5333333333333334,3.6956521739130435,1.8,0.6666666666666666,0.5,0.5025847214244686,106.67476190476191,105.76404761904762,0.9107142857142918,2.2666666666666666,13
70,Patrick Baldwin Jr.,GSW,2022-2023,4,25.0,6.25,2.5,0.4,1.0,2.5,40.0,0.5,2.0,25.0,0.0,0.0,,0.0,1.5,1.5,0.0,0.25,0.0,0.75,0.0,0.5,0.5,59.168000000000006,142.06400000000002,-82.89600000000002,0.0,-43
71,Ryan Rollins,GSW,2022-2023,7,57.14285714285714,6.142857142857143,2.142857142857143,0.3488372093023256,0.7142857142857143,2.142857142857143,33.33333333333333,0.42857142857142855,1.1428571428571428,37.5,0.2857142857142857,0.2857142857142857,100.0,0.14285714285714285,0.8571428571428571,1.0,0.42857142857142855,1.7142857142857142,0.25,0.0,0.0,0.43333333333333335,0.4722921914357682,76.98372093023255,116.4279069767442,-39.444186046511646,1.2857142857142858,-37
72,Eugene Omoruyi,OKC,2022-2023,8,25.0,12.0,5.875,0.4895833333333333,2.125,4.125,51.515151515151516,0.75,1.625,46.15384615384615,0.875,1.375,63.63636363636363,0.75,1.0,1.75,0.25,0.625,0.4,0.375,0.0,0.6060606060606061,0.6210359408033826,116.70625,108.75625,7.950000000000003,2.625,14
73,Luka Garza,MIN,2022-2023,1,100.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,100.0,-100.0,0.0,-2
