,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus
15,Justise Winslow,POR,2022-2023,29,51.724137931034484,26.689655172413794,6.758620689655173,0.2532299741602067,2.793103448275862,6.827586206896552,40.909090909090914,0.4827586206896552,1.5517241379310345,31.11111111111111,0.6896551724137931,0.9655172413793104,71.42857142857143,1.6896551724137931,3.310344827586207,5.0,3.3793103448275863,1.4827586206896552,2.2790697674418605,1.0344827586206897,0.3793103448275862,0.4444444444444444,0.4659566375047547,109.63600000000001,112.4596129032258,-2.8236129032257935,3.0689655172413794,-38
16,Devon Dotson,WAS,2022-2023,6,16.666666666666664,8.833333333333334,0.5,0.05660377358490566,0.16666666666666666,1.6666666666666667,10.0,0.16666666666666666,0.6666666666666666,25.0,0.0,0.0,,1.0,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.5,2.6666666666666665,0.8333333333333334,0.0,0.15,0.15,104.17735849056604,106.67735849056604,-2.5,1.5,-3
17,Neemias Queta,SAC,2022-2023,4,25.0,6.0,3.0,0.5,1.5,2.0,75.0,0.0,0.0,,0.0,0.5,0.0,1.0,1.25,2.25,0.25,0.25,1.0,0.0,0.25,0.75,0.6756756756756757,75.86666666666667,123.85,-47.98333333333332,1.75,-31
18,Tyler Dorsey,DAL,2022-2023,3,66.66666666666666,2.6666666666666665,3.0,1.125,1.3333333333333333,1.6666666666666667,80.0,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,,0.0,0.0,0.9,0.9,92.5,66.6625,25.837500000000006,0.0,2
19,Nikola Jovic,MIA,2022-2023,15,46.666666666666664,13.6,5.466666666666667,0.4019607843137255,1.8666666666666667,4.6,40.57971014492754,0.5333333333333333,2.3333333333333335,22.857142857142858,1.2,1.2666666666666666,94.73684210526315,0.6,1.4666666666666666,2.066666666666667,0.6666666666666666,0.6666666666666666,1.0,0.4666666666666667,0.13333333333333333,0.463768115942029,0.5299896587383661,105.45942028985507,109.1768115942029,-3.717391304347828,1.2666666666666666,-16
20,Khem Birch,TOR,2022-2023,20,45.0,8.1,2.15,0.2654320987654321,0.95,1.6,59.375,0.05,0.1,50.0,0.2,0.25,80.0,0.4,0.85,1.25,0.35,0.4,0.875,0.25,0.25,0.609375,0.6286549707602339,110.69212121212124,107.41575757575758,3.276363636363655,1.2,6
21,Serge Ibaka,MIL,2022-2023,16,68.75,11.6875,4.125,0.35294117647058826,1.625,3.375,48.148148148148145,0.375,1.125,33.33333333333333,0.5,0.8125,61.53846153846154,0.9375,1.8125,2.75,0.25,0.6875,0.36363636363636365,0.125,0.4375,0.5370370370370371,0.5525787006028131,101.88351063829785,107.89840425531915,-6.0148936170213005,1.4375,-25
22,Zion Williamson,NOP,2022-2023,29,58.620689655172406,33.03448275862069,26.0,0.7870563674321504,9.827586206896552,16.17241379310345,60.76759061833689,0.2413793103448276,0.6551724137931034,36.84210526315789,6.103448275862069,8.551724137931034,71.37096774193549,2.0,4.9655172413793105,6.9655172413793105,4.586206896551724,3.413793103448276,1.3434343434343434,1.103448275862069,0.5517241379310345,0.6151385927505331,0.6521137480107936,116.38016701461379,108.52515657620039,7.855010438413402,2.2413793103448274,149
23,Noah Vonleh,BOS,2022-2023,23,73.91304347826086,7.434782608695652,1.0869565217391304,0.14619883040935672,0.4782608695652174,1.0434782608695652,45.83333333333333,0.043478260869565216,0.17391304347826086,25.0,0.08695652173913043,0.08695652173913043,100.0,0.782608695652174,1.3043478260869565,2.0869565217391304,0.30434782608695654,0.4782608695652174,0.6363636363636364,0.08695652173913043,0.34782608695652173,0.4791666666666667,0.502411575562701,112.79651162790697,113.72093023255813,-0.9244186046511658,1.5217391304347827,-13
24,Kemba Walker,DAL,2022-2023,9,55.55555555555556,16.0,8.0,0.5,2.6666666666666665,6.333333333333333,42.10526315789473,0.7777777777777778,3.111111111111111,25.0,1.8888888888888888,2.3333333333333335,80.95238095238095,0.3333333333333333,1.4444444444444444,1.7777777777777777,2.111111111111111,0.4444444444444444,4.75,0.2222222222222222,0.2222222222222222,0.4824561403508772,0.5434782608695653,110.14999999999999,111.51944444444443,-1.36944444444444,1.2222222222222223,-1
25,Ryan Rollins,GSW,2022-2023,12,41.66666666666667,5.166666666666667,1.9166666666666667,0.3709677419354839,0.5833333333333334,1.6666666666666667,35.0,0.25,0.75,33.33333333333333,0.5,0.5,100.0,0.25,0.75,1.0,0.5,1.3333333333333333,0.375,0.08333333333333333,0.08333333333333333,0.425,0.5079505300353356,73.92258064516129,110.3306451612903,-36.408064516129016,0.8333333333333334,-47
26,Sterling Brown,LAL,2022-2023,4,50.0,6.25,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.75,1.25,2.0,0.5,0.0,inf,0.75,0.0,0.0,0.0,107.94,108.95199999999998,-1.0119999999999862,1.0,-4
27,John Wall,LAC,2022-2023,34,44.11764705882353,22.147058823529413,11.352941176470589,0.5126162018592297,4.0588235294117645,9.970588235294118,40.707964601769916,0.9705882352941176,3.2058823529411766,30.275229357798167,2.264705882352941,3.323529411764706,68.14159292035397,0.4117647058823529,2.2941176470588234,2.7058823529411766,5.235294117647059,2.3529411764705883,2.225,0.7941176470588235,0.35294117647058826,0.4557522123893805,0.49650133772381144,105.12066225165565,111.97841059602649,-6.857748344370847,1.7352941176470589,-106
28,Cody Martin,CHA,2022-2023,7,28.57142857142857,19.285714285714285,5.0,0.25925925925925924,2.0,5.142857142857143,38.88888888888889,0.42857142857142855,2.0,21.428571428571427,0.5714285714285714,1.0,57.14285714285714,1.1428571428571428,2.2857142857142856,3.4285714285714284,1.5714285714285714,0.2857142857142857,5.5,0.5714285714285714,0.14285714285714285,0.4305555555555556,0.44779938587512796,108.28814814814815,117.75703703703705,-9.468888888888898,1.8571428571428572,-26
29,Steven Adams,MEM,2022-2023,42,66.66666666666666,26.952380952380953,8.595238095238095,0.31890459363957596,3.738095238095238,6.261904761904762,59.6958174904943,0.0,0.023809523809523808,0.0,1.119047619047619,3.0714285714285716,36.434108527131784,5.095238095238095,6.4523809523809526,11.547619047619047,2.3095238095238093,1.880952380952381,1.2278481012658229,0.8571428571428571,1.0952380952380953,0.596958174904943,0.5644858643982987,118.74647266313933,109.2154320987654,9.531040564373924,2.3333333333333335,243
30,Mfiondu Kabengele,BOS,2022-2023,2,50.0,7.0,1.0,0.14285714285714285,0.5,1.0,50.0,0.0,0.5,0.0,0.0,0.0,,1.5,1.0,2.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,92.04285714285714,96.1,-4.05714285714285,1.5,-2
31,Scotty Pippen Jr.,LAL,2022-2023,6,16.666666666666664,5.166666666666667,2.3333333333333335,0.45161290322580644,0.6666666666666666,2.0,33.33333333333333,0.16666666666666666,0.5,33.33333333333333,0.8333333333333334,1.5,55.55555555555556,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.16666666666666666,0.375,0.43859649122807015,89.809375,95.353125,-5.543750000000003,0.5,-1
32,Trevelin Queen,IND,2022-2023,7,28.57142857142857,10.0,3.0,0.3,1.0,4.142857142857143,24.137931034482758,0.2857142857142857,2.142857142857143,13.333333333333334,0.7142857142857143,0.7142857142857143,100.0,1.1428571428571428,1.2857142857142858,2.4285714285714284,0.8571428571428571,1.0,0.8571428571428571,0.2857142857142857,0.7142857142857143,0.27586206896551724,0.33653846153846156,106.70285714285716,98.28714285714287,8.415714285714287,0.5714285714285714,14
33,Duane Washington Jr.,PHX,2022-2023,31,54.83870967741935,12.64516129032258,7.870967741935484,0.6224489795918368,3.032258064516129,8.258064516129032,36.71875,1.2903225806451613,3.5806451612903225,36.03603603603604,0.5161290322580645,0.7741935483870968,66.66666666666666,0.06451612903225806,1.096774193548387,1.1612903225806452,2.032258064516129,1.096774193548387,1.8529411764705883,0.1935483870967742,0.12903225806451613,0.4453125,0.4576830732292917,107.50916030534353,108.30000000000004,-0.7908396946565119,0.7419354838709677,-6
34,KZ Okpala,SAC,2022-2023,35,54.285714285714285,7.057142857142857,1.3142857142857143,0.1862348178137652,0.45714285714285713,1.0857142857142856,42.10526315789473,0.2,0.6,33.33333333333333,0.2,0.22857142857142856,87.5,0.2,0.7714285714285715,0.9714285714285714,0.37142857142857144,0.2,1.8571428571428572,0.2,0.2,0.5131578947368421,0.5539499036608863,106.95141700404858,106.7570850202429,0.19433198380568228,1.1142857142857143,-11
35,Udonis Haslem,MIA,2022-2023,6,50.0,7.666666666666667,0.5,0.06521739130434782,0.16666666666666666,2.0,8.333333333333332,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,50.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,0.0,,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.11645962732919254,99.9375,119.97500000000001,-20.03750000000001,1.3333333333333333,-26
36,Justin Jackson,BOS,2022-2023,23,65.21739130434783,4.695652173913044,0.8695652173913043,0.18518518518518517,0.30434782608695654,1.173913043478261,25.925925925925924,0.21739130434782608,0.8695652173913043,25.0,0.043478260869565216,0.08695652173913043,50.0,0.08695652173913043,0.6521739130434783,0.7391304347826086,0.391304347826087,0.08695652173913043,4.5,0.17391304347826086,0.17391304347826086,0.35185185185185186,0.3586800573888092,84.25688073394497,112.81284403669726,-28.55596330275229,0.30434782608695654,-71
37,Deonte Burton,SAC,2022-2023,2,50.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,170.45714285714286,115.7142857142857,54.74285714285716,0.0,5
38,Chris Silva,DAL,2022-2023,1,100.0,3.0,2.0,0.6666666666666666,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,100.0,87.5,12.5,2.0,1
39,Greg Brown III,POR,2022-2023,16,62.5,5.75,1.75,0.30434782608695654,0.6875,1.75,39.285714285714285,0.0625,0.4375,14.285714285714285,0.3125,0.75,41.66666666666667,0.125,1.0625,1.1875,0.1875,0.375,0.5,0.25,0.3125,0.4107142857142857,0.4206730769230769,90.30543478260869,93.36304347826086,-3.0576086956521777,0.8125,-5
40,Leandro Bolmaro,UTA,2022-2023,14,57.14285714285714,4.928571428571429,0.42857142857142855,0.08695652173913043,0.21428571428571427,1.4285714285714286,15.0,0.0,0.2857142857142857,0.0,0.0,0.0,,0.2857142857142857,0.21428571428571427,0.5,0.5,0.5,1.0,0.21428571428571427,0.07142857142857142,0.15,0.15,99.90869565217392,97.98840579710144,1.9202898550724825,0.7142857142857143,2
41,Bryn Forbes,MIN,2022-2023,25,36.0,10.72,3.56,0.332089552238806,1.2,3.32,36.144578313253014,0.56,1.84,30.434782608695656,0.6,0.6,100.0,0.16,0.44,0.6,0.68,0.48,1.4166666666666667,0.28,0.08,0.4457831325301205,0.49665178571428575,108.20408921933088,116.65241635687732,-8.448327137546443,0.88,-48
42,Cole Swider,LAL,2022-2023,6,16.666666666666664,6.666666666666667,1.5,0.225,0.5,1.5,33.33333333333333,0.5,1.3333333333333333,37.5,0.0,0.0,,0.16666666666666666,1.0,1.1666666666666667,0.6666666666666666,0.0,inf,0.0,0.0,0.5,0.5,118.93,118.515,0.41500000000000625,0.5,3
43,Jason Preston,LAC,2022-2023,13,23.076923076923077,9.384615384615385,3.1538461538461537,0.3360655737704918,1.3846153846153846,3.1538461538461537,43.90243902439025,0.38461538461538464,1.3846153846153846,27.77777777777778,0.0,0.15384615384615385,0.0,0.15384615384615385,1.5384615384615385,1.6923076923076923,2.076923076923077,0.7692307692307693,2.7,0.15384615384615385,0.0,0.5,0.48949379178605534,109.78536585365853,111.11463414634146,-1.3292682926829258,0.5384615384615384,-9
44,Stanley Johnson,SAS,2022-2023,30,16.666666666666664,15.666666666666666,5.8,0.3702127659574468,2.1666666666666665,4.066666666666666,53.278688524590166,0.6,1.3333333333333333,45.0,0.8666666666666667,1.3,66.66666666666666,0.7333333333333333,2.433333333333333,3.1666666666666665,2.2333333333333334,1.1,2.0303030303030303,0.5333333333333333,0.2,0.6065573770491803,0.6251796493245185,111.60021141649048,119.03826638477804,-7.43805496828756,1.6,-92
45,Tyrese Martin,ATL,2022-2023,13,61.53846153846154,3.5384615384615383,1.1538461538461537,0.32608695652173914,0.46153846153846156,1.2307692307692308,37.5,0.07692307692307693,0.38461538461538464,20.0,0.15384615384615385,0.15384615384615385,100.0,0.15384615384615385,0.3076923076923077,0.46153846153846156,0.0,0.07692307692307693,0.0,0.07692307692307693,0.0,0.40625,0.4443127962085308,112.5891304347826,104.90652173913043,7.682608695652178,0.15384615384615385,4
46,Andrew Wiggins,GSW,2022-2023,37,51.35135135135135,32.16216216216216,17.10810810810811,0.5319327731092437,6.756756756756757,14.297297297297296,47.25897920604915,2.4054054054054053,6.081081081081081,39.55555555555556,1.1891891891891893,1.945945945945946,61.111111111111114,1.6486486486486487,3.3783783783783785,5.027027027027027,2.2972972972972974,1.2972972972972974,1.7708333333333333,1.2162162162162162,0.7567567567567568,0.556710775047259,0.5644931155026041,116.41929530201345,111.0351510067114,5.38414429530205,2.891891891891892,118
47,Evan Fournier,NYK,2022-2023,23,56.52173913043478,18.0,6.826086956521739,0.37922705314009664,2.3043478260869565,6.565217391304348,35.099337748344375,1.434782608695652,4.434782608695652,32.35294117647059,0.782608695652174,0.9130434782608695,85.71428571428571,0.17391304347826086,1.7826086956521738,1.9565217391304348,1.5217391304347827,0.8260869565217391,1.8421052631578947,0.6086956521739131,0.13043478260869565,0.4602649006622517,0.48989016475287067,111.87373493975903,110.32867469879518,1.5450602409638492,1.8695652173913044,-2
48,Isaiah Roby,SAS,2022-2023,42,21.428571428571427,11.333333333333334,4.095238095238095,0.36134453781512604,1.5952380952380953,3.6904761904761907,43.225806451612904,0.42857142857142855,1.4285714285714286,30.0,0.47619047619047616,0.9761904761904762,48.78048780487805,0.5,2.0714285714285716,2.5714285714285716,0.9047619047619048,0.7380952380952381,1.2258064516129032,0.42857142857142855,0.16666666666666666,0.49032258064516127,0.49699491447064265,102.87866108786612,112.66966527196652,-9.791004184100402,1.2619047619047619,-110
49,Brandon Boston Jr.,LAC,2022-2023,21,38.095238095238095,11.761904761904763,6.809523809523809,0.5789473684210527,2.4285714285714284,5.761904761904762,42.14876033057851,0.5714285714285714,1.380952380952381,41.37931034482759,1.380952380952381,1.8095238095238095,76.31578947368422,0.3333333333333333,1.0476190476190477,1.380952380952381,0.9047619047619048,0.5714285714285714,1.5833333333333333,0.42857142857142855,0.0,0.47107438016528924,0.5191693290734825,106.9602409638554,114.93734939759038,-7.977108433734983,1.0,-42
50,Vernon Carey Jr.,WAS,2022-2023,11,72.72727272727273,2.5454545454545454,0.5454545454545454,0.21428571428571427,0.18181818181818182,0.7272727272727273,25.0,0.0,0.0,,0.18181818181818182,0.18181818181818182,100.0,0.2727272727272727,0.7272727272727273,1.0,0.2727272727272727,0.18181818181818182,1.5,0.18181818181818182,0.18181818181818182,0.25,0.33783783783783783,74.27857142857141,91.30714285714286,-17.028571428571453,0.45454545454545453,-10
51,A.J. Lawson,DAL,2022-2023,13,38.46153846153847,4.846153846153846,2.6153846153846154,0.5396825396825397,1.0,2.0,50.0,0.5384615384615384,1.2307692307692308,43.75,0.07692307692307693,0.23076923076923078,33.33333333333333,0.15384615384615385,0.6153846153846154,0.7692307692307693,0.07692307692307693,0.07692307692307693,1.0,0.07692307692307693,0.0,0.6346153846153846,0.6222547584187409,99.56984126984125,109.22698412698414,-9.657142857142887,0.6153846153846154,-14
52,Orlando Robinson,MIA,2022-2023,29,58.620689655172406,13.724137931034482,3.896551724137931,0.28391959798994976,1.5862068965517242,2.9655172413793105,53.48837209302325,0.0,0.1724137931034483,0.0,0.7241379310344828,1.0,72.41379310344827,1.5172413793103448,2.5517241379310347,4.068965517241379,0.7241379310344828,0.5172413793103449,1.4,0.41379310344827586,0.41379310344827586,0.5348837209302325,0.5720939651680842,108.94725000000001,107.71925000000002,1.2279999999999944,1.793103448275862,1
53,Dereon Seabron,NOP,2022-2023,5,40.0,2.6,0.8,0.3076923076923077,0.4,1.0,40.0,0.0,0.0,,0.0,0.0,,0.2,0.0,0.2,0.0,0.0,,0.0,0.0,0.4,0.4,114.10769230769232,85.38461538461539,28.72307692307693,0.2,10
54,Collin Sexton,UTA,2022-2023,47,51.06382978723404,24.02127659574468,14.25531914893617,0.5934455270150576,4.8936170212765955,9.659574468085106,50.66079295154186,1.0212765957446808,2.4893617021276597,41.02564102564102,3.4468085106382977,4.191489361702128,82.23350253807106,0.7872340425531915,1.425531914893617,2.2127659574468086,2.872340425531915,1.7872340425531914,1.6071428571428572,0.574468085106383,0.1276595744680851,0.5594713656387665,0.6195901457423983,116.71458885941644,116.72307692307693,-0.008488063660493594,2.3191489361702127,-28
55,Ben Simmons,BKN,2022-2023,42,57.14285714285714,26.261904761904763,6.928571428571429,0.2638259292837715,3.1666666666666665,5.595238095238095,56.59574468085107,0.0,0.047619047619047616,0.0,0.5952380952380952,1.3571428571428572,43.859649122807014,0.9523809523809523,5.309523809523809,6.261904761904762,6.095238095238095,2.3095238095238093,2.6391752577319587,1.2857142857142858,0.5714285714285714,0.5659574468085107,0.5594432482313135,114.98519855595673,112.7730144404332,2.2121841155235273,3.3095238095238093,40
56,Stanley Umude,DET,2022-2023,1,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.5319148936170213,175.0,80.0,95.0,0.0,3
57,Carlik Jones,CHI,2022-2023,2,50.0,11.5,1.5,0.13043478260869565,0.5,2.5,20.0,0.0,0.5,0.0,0.5,2.0,25.0,0.5,1.0,1.5,1.0,0.5,2.0,0.0,0.0,0.2,0.22189349112426035,112.54347826086956,104.34782608695653,8.195652173913032,0.5,2
58,Tony Bradley,CHI,2022-2023,12,41.66666666666667,2.75,1.5833333333333333,0.5757575757575758,0.5,1.0,50.0,0.25,0.4166666666666667,60.0,0.3333333333333333,0.3333333333333333,100.0,0.08333333333333333,0.8333333333333334,0.9166666666666666,0.08333333333333333,0.08333333333333333,1.0,0.08333333333333333,0.08333333333333333,0.625,0.690406976744186,108.77647058823527,94.53529411764704,14.241176470588229,0.16666666666666666,11
59,Malcolm Hill,CHI,2022-2023,5,80.0,1.8,1.0,0.5555555555555556,0.4,0.8,50.0,0.2,0.6,33.33333333333333,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,,0.0,0.0,0.625,0.625,112.03333333333335,67.39999999999999,44.633333333333354,0.2,9
60,Marko Simonovic,CHI,2022-2023,3,33.33333333333333,1.6666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,98.66,130.0,-31.340000000000003,0.3333333333333333,-2
61,Daniel Theis,IND,2022-2023,7,14.285714285714285,15.428571428571429,7.0,0.4537037037037037,3.0,6.285714285714286,47.72727272727273,0.2857142857142857,1.5714285714285714,18.181818181818183,0.7142857142857143,1.7142857142857142,41.66666666666667,1.0,2.142857142857143,3.142857142857143,1.2857142857142858,0.42857142857142855,3.0,0.2857142857142857,0.8571428571428571,0.5,0.4971590909090909,107.07037037037038,116.3074074074074,-9.237037037037013,1.0,-19
62,Jonathan Isaac,ORL,2022-2023,11,72.72727272727273,11.272727272727273,5.0,0.4435483870967742,2.0,4.818181818181818,41.509433962264154,0.5454545454545454,1.3636363636363635,40.0,0.45454545454545453,0.8181818181818182,55.55555555555556,1.3636363636363635,2.6363636363636362,4.0,0.5454545454545454,0.36363636363636365,1.5,1.2727272727272727,0.36363636363636365,0.4716981132075472,0.4827949438202247,102.476,108.1288,-5.652799999999999,0.45454545454545453,-19
63,Darius Days,HOU,2022-2023,4,0.0,6.25,3.75,0.6,1.25,3.0,41.66666666666667,0.75,2.5,30.0,0.5,0.5,100.0,0.25,1.25,1.5,0.25,0.0,inf,0.0,0.25,0.5416666666666666,0.5822981366459627,111.09615384615385,109.9076923076923,1.188461538461553,0.5,1
64,Trevor Hudgins,HOU,2022-2023,5,0.0,6.0,1.8,0.3,0.4,1.8,22.22222222222222,0.4,1.6,25.0,0.6,0.6,100.0,0.0,0.0,0.0,0.6,0.2,3.0,0.0,0.0,0.3333333333333333,0.436046511627907,105.37999999999998,97.66666666666669,7.713333333333296,0.2,3
65,Derrick Rose,NYK,2022-2023,27,44.44444444444444,12.592592592592593,5.62962962962963,0.4470588235294118,2.259259259259259,5.888888888888889,38.36477987421384,0.7037037037037037,2.3333333333333335,30.158730158730158,0.4074074074074074,0.4444444444444444,91.66666666666666,0.2962962962962963,1.1851851851851851,1.4814814814814814,1.7037037037037037,0.8148148148148148,2.090909090909091,0.25925925925925924,0.18518518518518517,0.44339622641509435,0.46262478694911124,104.48558823529413,107.90941176470588,-3.4238235294117487,0.6666666666666666,-29
66,Isaiah Stewart,DET,2022-2023,50,24.0,28.26,11.34,0.4012738853503185,3.9,8.82,44.21768707482993,1.34,4.1,32.6829268292683,2.2,2.98,73.8255033557047,2.3,5.76,8.06,1.4,1.36,1.0294117647058822,0.4,0.68,0.518140589569161,0.5596572962728995,109.15937940761636,117.0593088857546,-7.899929478138247,2.66,-226
67,Juancho Hernangomez,TOR,2022-2023,42,47.61904761904761,14.666666666666666,2.9047619047619047,0.19805194805194806,1.1428571428571428,2.7142857142857144,42.10526315789473,0.40476190476190477,1.5952380952380953,25.37313432835821,0.21428571428571427,0.38095238095238093,56.25,0.6428571428571429,2.2857142857142856,2.9285714285714284,0.5952380952380952,0.35714285714285715,1.6666666666666667,0.38095238095238093,0.14285714285714285,0.4956140350877193,0.5039656311962987,114.46391585760516,114.39077669902909,0.07313915857606901,1.0238095238095237,13
