,Name,Team,Season,GP,Win%,Mins,Points,PPM,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,AST/TO,STL,BLK,EFG%,TS%,OFFRTG,DEFRTG,NETRTG,PF,Plusminus,PIE,SIE
11,Facundo Campazzo,DAL,2022-2023,8,25.0,6.5,1.25,0.1923076923076923,0.375,1.625,23.07692307692308,0.375,1.375,27.27272727272727,0.125,0.25,50.0,0.0,0.25,0.25,1.125,0.375,3.0,0.75,0.0,0.3461538461538461,0.3602305475504322,100.55192307692307,90.30576923076924,10.246153846153833,0.375,11,6.826923076923077,0.5757346124435341
12,Julian Champagnie,PHI,2022-2023,2,100.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.5,0.0,0.0,0.0,129.66666666666666,148.11666666666667,-18.450000000000017,0.0,-4,-3.333333333333333,0.2569262562089224
13,Karl-Anthony Towns,MIN,2022-2023,21,47.61904761904761,33.76190476190476,20.761904761904763,0.614950634696756,7.285714285714286,14.428571428571429,50.495049504950494,1.809523809523809,5.571428571428571,32.47863247863248,4.380952380952381,4.9523809523809526,88.46153846153845,1.6666666666666667,6.523809523809524,8.19047619047619,5.285714285714286,3.095238095238096,1.7076923076923076,0.7619047619047619,0.6666666666666666,0.5676567656765676,0.6250716825324005,111.51142454160792,112.38758815232724,-0.8761636107193311,3.9047619047619047,-17,14.108039492242597,1.1475625604956625
14,Isaiah Todd,WAS,2022-2023,4,50.0,3.25,0.5,0.1538461538461538,0.25,1.0,25.0,0.0,0.75,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.25,0.25,87.17692307692307,99.9923076923077,-12.81538461538463,0.0,-3,-16.523076923076925,0.4615552467050964
15,Justin Champagnie,TOR,2022-2023,3,66.66666666666666,3.333333333333333,2.0,0.6,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.0,inf,0.0,0.0,1.0,1.0,122.01,123.64,-1.630000000000024,0.3333333333333333,-2,16.85,0.6609628569556292
16,Kendall Brown,IND,2022-2023,6,16.666666666666664,6.666666666666667,1.5,0.225,0.6666666666666666,1.1666666666666667,57.14285714285714,0.0,0.1666666666666666,0.0,0.1666666666666666,0.3333333333333333,50.0,0.3333333333333333,0.6666666666666666,1.0,0.5,0.3333333333333333,1.5,0.6666666666666666,0.0,0.5714285714285714,0.5710659898477157,106.34,97.6575,8.68249999999999,1.5,4,7.3925,0.5616685830517513
17,Alize Johnson,SAS,2022-2023,4,25.0,7.5,1.75,0.2333333333333333,0.75,1.5,50.0,0.0,0.5,0.0,0.25,0.5,50.0,0.5,2.0,2.5,0.25,1.0,0.25,0.25,0.0,0.5,0.5087209302325582,112.00333333333332,92.46666666666668,19.53666666666666,0.75,12,5.3500000000000005,0.5854110785208134
18,Alondes Williams,BKN,2022-2023,1,100.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,,,83.3,136.4,-53.10000000000001,1.0,-5,-10.8,0.2947009758458466
19,Jeremiah Robinson-Earl,OKC,2022-2023,26,38.46153846153847,21.23076923076923,8.5,0.4003623188405797,3.269230769230769,6.6923076923076925,48.85057471264368,1.1153846153846154,2.923076923076923,38.15789473684211,0.8461538461538461,1.0769230769230769,78.57142857142857,1.9615384615384608,3.0,4.961538461538462,0.9615384615384616,0.6153846153846154,1.5625,0.7307692307692307,0.4230769230769231,0.5718390804597702,0.593065693430657,112.1297833935018,115.55306859205776,-3.423285198555959,1.8846153846153848,-37,8.85884476534296,0.884661283667816
20,Maxi Kleber,DAL,2022-2023,22,59.09090909090909,25.545454545454547,6.227272727272728,0.2437722419928825,2.3181818181818183,4.727272727272728,49.03846153846153,1.0909090909090908,2.9545454545454546,36.92307692307693,0.5,0.6363636363636364,78.57142857142857,0.8636363636363636,2.6818181818181817,3.5454545454545454,0.9545454545454546,0.5909090909090909,1.6153846153846154,0.3181818181818182,1.0,0.6057692307692307,0.6218228031953522,109.97429078014184,108.202304964539,1.7719858156028323,2.1818181818181817,24,6.00195035460993,0.8445976289373532
21,Isaiah Mobley,CLE,2022-2023,8,62.5,3.25,1.125,0.3461538461538461,0.5,1.0,50.0,0.125,0.25,50.0,0.0,0.0,,0.125,1.25,1.375,0.0,0.0,,0.125,0.0,0.5625,0.5625,116.71851851851852,66.31111111111112,50.407407407407405,0.25,25,18.12222222222222,0.7523554287534662
22,Jarrett Culver,ATL,2022-2023,10,50.0,13.9,4.4,0.316546762589928,1.7,4.3,39.53488372093023,0.1,1.2,8.333333333333332,0.9,1.3,69.23076923076923,1.0,2.8,3.8,0.6,0.7,0.8571428571428571,0.6,0.2,0.4069767441860465,0.451559934318555,108.83741007194244,112.92517985611512,-4.087769784172664,1.4,-19,6.0237410071942445,0.6785488356231945
23,Micah Potter,UTA,2022-2023,3,66.66666666666666,4.666666666666667,1.3333333333333333,0.2857142857142857,0.6666666666666666,0.6666666666666666,100.0,0.0,0.0,,0.0,0.0,,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,0.0,inf,0.0,0.0,1.0,1.0,94.44,83.32,11.120000000000005,0.6666666666666666,2,8.24,0.6144291257450949
24,Justise Winslow,POR,2022-2023,29,51.72413793103448,26.6896551724138,6.758620689655173,0.2532299741602067,2.793103448275862,6.827586206896552,40.909090909090914,0.4827586206896552,1.5517241379310345,31.11111111111111,0.6896551724137931,0.9655172413793104,71.42857142857143,1.6896551724137931,3.310344827586207,5.0,3.3793103448275863,1.4827586206896552,2.2790697674418605,1.0344827586206895,0.3793103448275862,0.4444444444444444,0.4659566375047547,109.636,112.4596129032258,-2.823612903225793,3.0689655172413794,-38,6.18825806451613,0.8855241069336361
25,Devon Dotson,WAS,2022-2023,6,16.666666666666664,8.833333333333334,0.5,0.0566037735849056,0.1666666666666666,1.6666666666666667,10.0,0.1666666666666666,0.6666666666666666,25.0,0.0,0.0,,1.0,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.5,2.6666666666666665,0.8333333333333334,0.0,0.15,0.15,104.17735849056604,106.67735849056604,-2.5,1.5,-3,1.1113207547169808,0.46163089599048335
26,Neemias Queta,SAC,2022-2023,4,25.0,6.0,3.0,0.5,1.5,2.0,75.0,0.0,0.0,,0.0,0.5,0.0,1.0,1.25,2.25,0.25,0.25,1.0,0.0,0.25,0.75,0.6756756756756757,75.86666666666667,123.85,-47.98333333333332,1.75,-31,9.783333333333331,0.6385875030468655
27,Tyler Dorsey,DAL,2022-2023,3,66.66666666666666,2.6666666666666665,3.0,1.125,1.3333333333333333,1.6666666666666667,80.0,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,,0.0,0.0,0.9,0.9,92.5,66.6625,25.83750000000001,0.0,2,-1.1625000000000014,1.1785495582731011
28,Aleksej Pokusevski,OKC,2022-2023,31,48.38709677419355,21.83870967741936,8.806451612903226,0.4032496307237814,3.4516129032258065,7.838709677419355,44.03292181069959,1.2258064516129032,3.2580645161290325,37.62376237623762,0.6774193548387096,1.064516129032258,63.63636363636363,1.4516129032258065,3.612903225806452,5.064516129032258,2.0,1.3225806451612905,1.5121951219512195,0.6451612903225806,1.3225806451612905,0.5185185185185185,0.5300559179869525,105.38805309734516,118.42905604719766,-13.041002949852512,1.8387096774193548,-187,8.811061946902655,0.9103198133862243
29,Nikola Jovic,MIA,2022-2023,15,46.66666666666666,13.6,5.466666666666667,0.4019607843137255,1.8666666666666667,4.6,40.57971014492754,0.5333333333333333,2.333333333333333,22.857142857142858,1.2,1.2666666666666666,94.73684210526316,0.6,1.4666666666666666,2.066666666666667,0.6666666666666666,0.6666666666666666,1.0,0.4666666666666667,0.1333333333333333,0.463768115942029,0.5299896587383661,105.45942028985507,109.1768115942029,-3.717391304347828,1.2666666666666666,-16,6.977294685990339,0.7579125029404472
30,Khem Birch,TOR,2022-2023,20,45.0,8.1,2.15,0.2654320987654321,0.95,1.6,59.375,0.05,0.1,50.0,0.2,0.25,80.0,0.4,0.85,1.25,0.35,0.4,0.875,0.25,0.25,0.609375,0.6286549707602339,110.69212121212124,107.41575757575758,3.276363636363655,1.2,6,5.113939393939394,0.6386148503594995
31,Kelly Oubre Jr.,CHA,2022-2023,35,28.57142857142857,32.65714285714286,20.17142857142857,0.6176727909011374,7.514285714285714,17.82857142857143,42.1474358974359,2.2857142857142856,7.428571428571429,30.76923076923077,2.857142857142857,4.0,71.42857142857143,1.4857142857142858,3.628571428571429,5.114285714285714,1.2,1.2571428571428571,0.9545454545454546,1.5714285714285714,0.3714285714285714,0.4855769230769231,0.51487747957993,109.35952797202796,117.98741258741262,-8.627884615384659,2.9714285714285715,-236,8.502797202797202,1.1873994904561096
32,Javonte Green,CHI,2022-2023,28,39.285714285714285,16.142857142857142,5.857142857142857,0.3628318584070796,2.1785714285714284,3.7142857142857135,58.65384615384615,0.4642857142857143,1.2142857142857142,38.23529411764706,1.0357142857142858,1.5357142857142858,67.44186046511628,0.8928571428571429,2.0357142857142856,2.9285714285714284,0.8214285714285714,0.7142857142857143,1.15,0.7857142857142857,0.7142857142857143,0.6490384615384616,0.6671005532053368,113.84800884955752,106.98849557522126,6.8595132743362655,1.6785714285714286,55,9.068805309734511,0.8317780836342192
33,Derrick Rose,NYK,2022-2023,26,42.30769230769231,13.0,5.846153846153846,0.4497041420118343,2.3461538461538463,5.961538461538462,39.35483870967742,0.7307692307692307,2.3076923076923075,31.666666666666664,0.4230769230769231,0.4615384615384615,91.66666666666666,0.3076923076923077,1.2307692307692308,1.5384615384615383,1.7692307692307692,0.8461538461538461,2.090909090909091,0.2692307692307692,0.1923076923076923,0.4548387096774193,0.474170202146244,104.9068047337278,107.85739644970413,-2.950591715976316,0.6923076923076923,-24,7.925147928994082,0.8332249584169495
34,Serge Ibaka,MIL,2022-2023,16,68.75,11.6875,4.125,0.3529411764705882,1.625,3.375,48.14814814814815,0.375,1.125,33.33333333333333,0.5,0.8125,61.53846153846154,0.9375,1.8125,2.75,0.25,0.6875,0.3636363636363636,0.125,0.4375,0.5370370370370371,0.5525787006028131,101.88351063829784,107.89840425531916,-6.0148936170213005,1.4375,-25,6.770744680851063,0.7138598334423166
35,Zion Williamson,NOP,2022-2023,29,58.620689655172406,33.03448275862069,26.0,0.7870563674321504,9.827586206896552,16.17241379310345,60.76759061833689,0.2413793103448276,0.6551724137931034,36.84210526315789,6.103448275862069,8.551724137931034,71.37096774193549,2.0,4.965517241379311,6.965517241379311,4.586206896551724,3.413793103448276,1.3434343434343434,1.103448275862069,0.5517241379310345,0.6151385927505331,0.6521137480107936,116.3801670146138,108.5251565762004,7.855010438413402,2.2413793103448274,149,17.32369519832985,1.287114582231453
36,Marvin Bagley III,DET,2022-2023,25,24.0,21.28,10.6,0.4981203007518797,4.32,8.04,53.73134328358209,0.36,1.32,27.27272727272727,1.6,2.08,76.92307692307693,2.08,3.84,5.92,0.56,0.88,0.6363636363636364,0.52,0.72,0.5597014925373134,0.5918349115597642,107.681425891182,120.1028142589118,-12.421388367729804,2.04,-138,10.948217636022514,0.9279690638105345
37,Devin Vassell,SAS,2022-2023,29,27.58620689655172,31.27586206896552,19.41379310344828,0.6207276736493936,7.103448275862069,15.96551724137931,44.49244060475162,2.827586206896552,7.0,40.39408866995074,2.3793103448275863,3.0,79.3103448275862,0.2068965517241379,3.7586206896551726,3.965517241379312,3.586206896551724,1.5517241379310345,2.311111111111111,1.206896551724138,0.4137931034482758,0.5334773218142549,0.5615624002553463,107.45352422907489,119.12808370044053,-11.67455947136564,1.4482758620689655,-224,11.594052863436122,1.1421141385844096
38,Duncan Robinson,MIA,2022-2023,28,50.0,18.0,6.928571428571429,0.3849206349206349,2.2857142857142856,6.214285714285714,36.7816091954023,1.6428571428571428,4.964285714285714,33.093525179856115,0.7142857142857143,0.7857142857142857,90.9090909090909,0.25,1.6785714285714286,1.9285714285714288,1.1785714285714286,0.6785714285714286,1.736842105263158,0.2857142857142857,0.0,0.5,0.5280923344947736,110.32910891089108,112.41762376237622,-2.088514851485144,2.0,-17,4.920000000000001,0.853193302690481
39,Noah Vonleh,BOS,2022-2023,23,73.91304347826086,7.434782608695652,1.0869565217391304,0.1461988304093567,0.4782608695652174,1.0434782608695652,45.83333333333333,0.0434782608695652,0.1739130434782608,25.0,0.0869565217391304,0.0869565217391304,100.0,0.782608695652174,1.3043478260869563,2.0869565217391304,0.3043478260869565,0.4782608695652174,0.6363636363636364,0.0869565217391304,0.3478260869565217,0.4791666666666667,0.502411575562701,112.79651162790697,113.72093023255812,-0.9244186046511658,1.5217391304347827,-13,1.9802325581395352,0.5580343526650686
40,Cameron Payne,PHX,2022-2023,28,53.57142857142857,24.035714285714285,12.142857142857142,0.5052005943536404,4.535714285714286,11.0,41.23376623376623,1.7142857142857142,4.535714285714286,37.79527559055118,1.3571428571428572,1.75,77.55102040816327,0.3214285714285714,1.9642857142857144,2.2857142857142856,5.285714285714286,1.9642857142857144,2.690909090909091,0.8928571428571429,0.1785714285714285,0.4902597402597403,0.5158393008860298,114.5160237388724,111.3439169139466,3.1721068249258053,2.0357142857142856,37,9.690949554896145,0.9999580849270804
41,Kemba Walker,DAL,2022-2023,9,55.55555555555556,16.0,8.0,0.5,2.6666666666666665,6.333333333333333,42.10526315789473,0.7777777777777778,3.111111111111111,25.0,1.8888888888888888,2.333333333333333,80.95238095238095,0.3333333333333333,1.4444444444444444,1.7777777777777777,2.111111111111111,0.4444444444444444,4.75,0.2222222222222222,0.2222222222222222,0.4824561403508772,0.5434782608695653,110.15,111.51944444444445,-1.36944444444444,1.2222222222222223,-1,11.747222222222224,0.8109768036389087
42,Charles Bassey,SAS,2022-2023,24,20.833333333333336,13.708333333333334,4.666666666666667,0.3404255319148936,1.9583333333333333,2.9166666666666665,67.14285714285714,0.0833333333333333,0.25,33.33333333333333,0.6666666666666666,1.0,66.66666666666666,1.8333333333333333,3.375,5.208333333333333,1.2083333333333333,1.1666666666666667,1.0357142857142858,0.3333333333333333,0.9166666666666666,0.6857142857142857,0.6951340615690169,110.20303951367782,112.1531914893617,-1.9501519756838803,2.083333333333333,-19,13.05227963525836,0.7570495281807634
43,Ryan Rollins,GSW,2022-2023,12,41.66666666666667,5.166666666666667,1.9166666666666667,0.3709677419354839,0.5833333333333334,1.6666666666666667,35.0,0.25,0.75,33.33333333333333,0.5,0.5,100.0,0.25,0.75,1.0,0.5,1.3333333333333333,0.375,0.0833333333333333,0.0833333333333333,0.425,0.5079505300353356,73.92258064516129,110.3306451612903,-36.408064516129016,0.8333333333333334,-47,-12.44032258064516,0.6204675864808078
44,Kevin Durant,BKN,2022-2023,39,66.66666666666666,35.97435897435897,29.692307692307693,0.8253741981468282,10.512820512820513,18.82051282051282,55.858310626703,1.8205128205128205,4.846153846153846,37.56613756613756,6.846153846153846,7.333333333333333,93.35664335664336,0.358974358974359,6.358974358974359,6.717948717948718,5.307692307692308,3.4871794871794872,1.5220588235294117,0.8205128205128205,1.4615384615384617,0.6069482288828338,0.6733810941570525,117.03061079545452,111.03004261363635,6.000568181818153,2.358974358974359,189,18.680752840909086,1.385165423247453
45,Jared Rhoden,DET,2022-2023,1,0.0,12.0,2.0,0.1666666666666666,1.0,3.0,33.33333333333333,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.3333333333333333,0.3333333333333333,157.7,153.8,3.899999999999977,3.0,1,-3.0,0.45185417719366705
46,Kevin Porter Jr.,HOU,2022-2023,40,25.0,33.975,19.175,0.5643855776306107,6.725,15.375,43.73983739837398,2.2,6.35,34.645669291338585,3.525,4.6,76.63043478260869,1.375,4.075,5.45,5.625,3.575,1.573426573426573,1.325,0.4,0.5089430894308943,0.551037415943445,109.1024211298606,118.2382978723404,-9.135876742479809,2.725,-259,11.108950843727072,1.1945829796991427
47,Dereon Seabron,NOP,2022-2023,4,50.0,2.25,1.0,0.4444444444444444,0.5,1.0,50.0,0.0,0.0,,0.0,0.0,,0.25,0.0,0.25,0.0,0.0,,0.0,0.0,0.5,0.5,120.37777777777778,84.44444444444444,35.93333333333334,0.25,8,8.133333333333333,0.6782758550238936
48,Sterling Brown,LAL,2022-2023,4,50.0,6.25,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,,0.75,1.25,2.0,0.5,0.0,inf,0.75,0.0,0.0,0.0,107.94,108.95199999999998,-1.0119999999999862,1.0,-4,19.92,0.38155641495046455
49,Andre Iguodala,GSW,2022-2023,3,33.33333333333333,14.333333333333334,2.333333333333333,0.1627906976744186,1.0,1.3333333333333333,75.0,0.3333333333333333,0.6666666666666666,50.0,0.0,0.0,,0.3333333333333333,2.0,2.333333333333333,1.6666666666666667,1.6666666666666667,1.0,0.3333333333333333,0.3333333333333333,0.875,0.875,107.1139534883721,88.62093023255815,18.493023255813952,1.6666666666666667,18,5.167441860465116,0.6367824128548436
50,John Wall,LAC,2022-2023,34,44.11764705882353,22.147058823529413,11.352941176470589,0.5126162018592297,4.0588235294117645,9.970588235294118,40.70796460176992,0.9705882352941176,3.2058823529411766,30.275229357798167,2.264705882352941,3.323529411764706,68.14159292035397,0.4117647058823529,2.294117647058824,2.7058823529411766,5.235294117647059,2.3529411764705883,2.225,0.7941176470588235,0.3529411764705882,0.4557522123893805,0.4965013377238114,105.12066225165565,111.97841059602648,-6.857748344370847,1.7352941176470589,-106,10.148874172185431,1.0076192036884595
51,Jamal Cain,MIA,2022-2023,13,61.53846153846154,14.076923076923077,4.923076923076923,0.3497267759562841,1.9230769230769231,3.692307692307693,52.083333333333336,0.1538461538461538,0.8461538461538461,18.181818181818183,0.9230769230769232,1.2307692307692308,75.0,0.9230769230769232,2.0,2.923076923076923,0.6153846153846154,0.3076923076923077,2.0,0.6153846153846154,0.0,0.5416666666666666,0.5813953488372093,102.34590163934426,102.52841530054646,-0.1825136612021936,1.1538461538461535,-8,10.952459016393444,0.7422418503309434
52,Cody Martin,CHA,2022-2023,7,28.57142857142857,19.285714285714285,5.0,0.2592592592592592,2.0,5.142857142857143,38.88888888888889,0.4285714285714285,2.0,21.428571428571427,0.5714285714285714,1.0,57.14285714285714,1.1428571428571428,2.2857142857142856,3.4285714285714284,1.5714285714285714,0.2857142857142857,5.5,0.5714285714285714,0.1428571428571428,0.4305555555555556,0.4477993858751279,108.28814814814815,117.75703703703704,-9.468888888888898,1.8571428571428568,-26,5.540740740740741,0.6848511010265914
53,Landry Shamet,PHX,2022-2023,30,46.66666666666666,21.4,9.533333333333331,0.4454828660436137,3.066666666666667,8.066666666666666,38.01652892561984,2.033333333333333,5.4,37.65432098765432,1.3666666666666667,1.5,91.11111111111111,0.2666666666666666,1.4333333333333331,1.7,2.2333333333333334,0.9666666666666668,2.310344827586207,0.6,0.1666666666666666,0.506198347107438,0.5462184873949579,107.34743390357696,108.0171073094868,-0.6696734059098333,1.5333333333333334,3,7.77045101088647,0.9507217987869836
54,Jaden Springer,PHI,2022-2023,7,100.0,3.857142857142857,2.4285714285714284,0.6296296296296297,1.0,1.7142857142857142,58.333333333333336,0.0,0.0,,0.4285714285714285,0.5714285714285714,75.0,0.5714285714285714,0.4285714285714285,1.0,0.1428571428571428,0.1428571428571428,1.0,0.2857142857142857,0.2857142857142857,0.5833333333333334,0.6177325581395349,95.67777777777776,121.32592592592592,-25.648148148148167,1.0,-13,7.148148148148149,0.7081302301036383
55,Mitchell Robinson,NYK,2022-2023,38,55.26315789473685,26.92105263157895,7.236842105263157,0.2688172043010752,3.1052631578947367,4.605263157894737,67.42857142857143,0.0,0.0,,1.0263157894736843,2.026315789473684,50.64935064935064,4.342105263157895,4.552631578947368,8.894736842105264,0.9736842105263158,0.4736842105263157,2.055555555555556,0.8947368421052632,1.7894736842105263,0.6742857142857143,0.6582726924549981,118.30653658536588,109.81521951219511,8.491317073170748,2.921052631578948,138,10.422243902439028,0.9459038310147126
56,Marko Simonovic,CHI,2022-2023,2,50.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,44.43333333333334,200.0,-155.56666666666663,0.0,-10,-6.666666666666666,0.18392430097049334
57,Malcolm Hill,CHI,2022-2023,4,100.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.25,0.25,0.0,0.0,,0.0,0.0,,,66.65,150.0,-83.35,0.0,-4,0.0,0.23321462519210576
58,Carlik Jones,CHI,2022-2023,1,100.0,1.0,2.0,2.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,133.3,200.0,-66.69999999999999,0.0,-2,17.4,1.3516812970706775
59,Svi Mykhailiuk,NYK,2022-2023,13,61.53846153846154,3.0,1.6153846153846154,0.5384615384615384,0.4615384615384615,0.9230769230769232,50.0,0.4615384615384615,0.7692307692307693,60.0,0.2307692307692307,0.3846153846153846,60.0,0.0,0.5384615384615384,0.5384615384615384,0.0769230769230769,0.1538461538461538,0.5,0.0769230769230769,0.0,0.75,0.7394366197183099,96.385,77.4875,18.8975,0.0769230769230769,20,20.74,0.817729215712961
60,Ryan Arcidiacono,NYK,2022-2023,11,63.63636363636363,2.272727272727273,0.2727272727272727,0.12,0.0909090909090909,0.4545454545454545,20.0,0.0909090909090909,0.2727272727272727,33.33333333333333,0.0,0.0,,0.0,0.3636363636363636,0.3636363636363636,0.1818181818181818,0.0909090909090909,2.0,0.1818181818181818,0.0,0.3,0.3,89.58148148148148,84.75925925925925,4.822222222222223,0.2727272727272727,4,3.133333333333333,0.518427728550443
61,Goga Bitadze,IND,2022-2023,21,38.095238095238095,9.571428571428571,3.2857142857142856,0.3432835820895522,1.2857142857142858,2.4761904761904763,51.92307692307693,0.1904761904761904,0.6666666666666666,28.57142857142857,0.5238095238095238,1.1428571428571428,45.83333333333333,1.1904761904761905,1.1428571428571428,2.333333333333333,0.8571428571428571,0.5714285714285714,1.5,0.4285714285714285,0.4761904761904761,0.5576923076923077,0.551470588235294,110.67241379310344,106.60492610837436,4.067487684729073,1.619047619047619,15,7.157635467980296,0.7091820837290652
62,R.J. Hampton,ORL,2022-2023,26,26.923076923076923,13.807692307692308,5.730769230769231,0.415041782729805,1.9230769230769231,4.384615384615385,43.85964912280701,0.6923076923076923,2.0384615384615383,33.9622641509434,1.1923076923076923,1.4230769230769231,83.78378378378379,0.3461538461538461,1.1538461538461535,1.5,1.3076923076923077,0.8076923076923077,1.619047619047619,0.6153846153846154,0.1538461538461538,0.5175438596491229,0.5718452563708935,108.21495844875346,113.42409972299168,-5.20914127423822,0.8461538461538461,-36,8.811080332409972,0.8083581302671431
63,Patrick Baldwin Jr.,GSW,2022-2023,15,33.33333333333333,8.533333333333333,5.333333333333333,0.625,1.8,4.133333333333334,43.54838709677419,1.4666666666666666,3.2666666666666666,44.89795918367347,0.2666666666666666,0.4,66.66666666666666,0.0,1.4,1.4,0.2,0.4666666666666667,0.4285714285714285,0.4,0.0666666666666666,0.6129032258064516,0.6188118811881188,94.28604651162792,119.87751937984495,-25.59147286821704,0.4666666666666667,-63,11.008527131782945,0.8022930520628466
